[33mcommit 63065b44586bbaa04dcccbc6806f97d16d5cfa2b[m
Author: Brenda <brendamelindaputri@gmail.com>
Date:   Mon Dec 29 20:37:23 2025 +0700

    Deskripsi perubahan

[1mdiff --git a/data/tabrakan_frontal_trial_01.csv b/data/tabrakan_frontal_trial_01.csv[m
[1mdeleted file mode 100644[m
[1mindex 5a8ad3f..0000000[m
[1m--- a/data/tabrakan_frontal_trial_01.csv[m
[1m+++ /dev/null[m
[36m@@ -1,73 +0,0 @@[m
[31m-time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ[m
[31m-7.175000340794213,14.759165560140556,2.2582503822681215,2.975223412774631,0.0789877738836344,-0.002306632929135184,0.008218131383087666[m
[31m-7.301000346778892,12.379454888731921,14.642493673008419,4.698898118713419,0.05102962345602893,0.03371236589009333,-0.00378270335617465[m
[31m-7.416500352264848,2.5719380017902367,4.123119745247187,6.775148211667831,0.016613962377563938,0.0034760755756792832,-0.005858775772462839[m
[31m-7.532000357750803,2.9601462568363317,2.4061281282700597,-2.7302089117738797,0.005257713756863516,-0.004480135131484197,-0.0023156014627855746[m
[31m-7.647500363236759,12.407605566656363,-13.735465828317341,0.5661881138950882,-0.006220748530393787,-0.001416359024135287,-0.00024711901623157415[m
[31m-7.752500368223991,8.533481213521625,-1.7958051644524242,-5.601366926089911,0.0038275531955673926,0.00487836386044106,0.0014472237282149355[m
[31m-7.87850037420867,6.738273786645422,-9.29792453424489,0.1778579227611242,-0.00972883863821572,-0.0029957445290290288,-0.01061820570227999[m
[31m-7.9835003791959025,14.690110604326273,4.87935469247329,2.0410302206235573,0.007065950120299819,-0.0034620976733291692,0.0006113300079846438[m
[31m-8.088500384183135,2.1084088815424034,-0.17234220417241908,5.773075892439836,-0.0025398721185688664,-0.010976597691970347,-0.0006608570134497568[m
[31m-8.20400038966909,4.2324320053288895,-1.6141294272828524,3.013895374258486,-0.008436071865223119,0.0020294173671981095,-0.00821323558236888[m
[31m-8.309000394656323,10.136805714222383,-6.302612273677649,-1.1909809897805688,-0.03188231228083816,-0.014378114826125622,-0.006770946009715556[m
[31m-8.414000399643555,2.562339732998713,-1.3922168470619165,0.43524759368654276,-0.011597938300090493,-0.00951737817711106,0.003982237690103275[m
[31m-8.519000404630788,1.329069632786732,-1.2753172455123516,1.152734602225808,0.018146811064424215,0.0028290541075392567,0.004692388132461839[m
[31m-8.634500410116743,1.1897765167088474,2.846617722368217,4.956992552039641,0.004248123210967085,0.0026893173923316052,0.0033594200342950244[m
[31m-8.739500415103976,7.7829730937272545,-1.1629551146012378,1.0540816711971899,-0.017744736553240176,0.0007403105694421288,-0.004092078932531406[m
[31m-8.844500420091208,7.82748508656229,8.863007155478924,1.0306261920933257,0.01231934015182111,0.006278896332037535,-0.008231929256924626[m
[31m-8.94950042507844,-6.686264696369327,-17.24224327842187,-3.29944253751847,0.020210823737203343,0.005508700757295507,0.019075502262626547[m
[31m-9.054500430065673,0.18398920156846404,8.707936260813119,-5.477670470755792,0.001476964737633357,-0.0020258591477637098,-0.01573970401340832[m
[31m-9.170000435551628,3.079022767761998,-3.8545729268701945,-0.9053935279702964,0.023358043874961994,0.008869856612901522,-0.005924591542351549[m
[31m-9.285500441037584,1.8204409760951765,-1.881207184420808,-2.999749549088884,-0.043277541620926466,-0.01714999553498863,0.00987253211535149[m
[31m-9.40100044652354,-0.4448184483910854,2.29399976362076,-0.5865726100036899,-0.014006742440153569,0.007982664021355931,-0.007060309619592948[m
[31m-9.506000451510772,5.737133649615255,6.116375555797228,0.16057186670150583,-0.013715484921277653,-0.0043987143617719646,-0.0013798439554006104[m
[31m-9.611000456498004,1.819200311795963,2.0792733832631236,5.246740222731609,0.02754604234997093,-0.003130425270675855,-0.0030646800493029304[m
[31m-9.72650046198396,-1.1166877957367842,1.2567390736736852,-1.5616702259646016,0.006524531342556721,0.0016662997430741341,0.008744651903417193[m
[31m-9.842000467469916,6.4159073199540595,-1.3586364343565398,-7.87838784590958,0.02156289437160598,0.02652263304547326,0.004578798184340444[m
[31m-9.957500472955871,8.277014272422203,-1.2411053087401132,-0.569777918519435,0.05673212362379492,0.019398628947956013,-0.02288314804729421[m
[31m-10.08350047894055,4.799211214704562,-1.4038101420687432,5.4417140673082764,0.07767523781116813,-0.002327008373662082,-0.0070688095393298764[m
[31m-10.188500483927783,17.724029943953315,0.5978982053799266,0.702011403837199,-0.015862024752595294,-0.01828705404375227,0.006675246028825893[m
[31m-10.293500488915015,-3.6344571489814537,5.529604097466009,2.465506279396291,0.08819086973919577,0.011039263614020934,-0.005146035970202442[m
[31m-10.398500493902247,6.406255930849466,3.7898611697459206,5.3923455841153904,0.06330920602309315,0.020333339069836844,0.018242209523117697[m
[31m-10.493000498390757,5.892021977975429,-0.48406162696222227,2.598737501540795,-0.03383581351113209,-0.004916027886739493,-0.004384955813163151[m
[31m-10.598000503377989,-803.295294639965,324.02119318835076,-292.5105081394127,0.2839279101465558,0.0687165464395515,-0.28851472803364087[m
[31m-10.703000508365221,15.327711763201668,189.77172227619997,54.746944001141784,0.4074763262816904,0.24286435711878324,-0.5477249562619716[m
[31m-10.850000515347347,30.579997794103107,-5.879265780844537,-32.71571978639627,-0.0712668709851804,-0.06272902894484395,-0.15270633115325188[m
[31m-10.997000522329472,28.74958088480564,-4.777000110192283,-21.864441023744106,-0.3341571355745688,-0.10737808190766192,0.19931398073280723[m
[31m-11.144000529311597,0.28453212106490366,17.73230483174986,-5.300284022262298,0.15379127565500222,0.06279964159234727,-0.08383025374445688[m
[31m-11.280500535795,-14.238635218
