time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
10.06400047801435,2.723524290615682,1.2777290793578098,-0.46352374367499494,0.007040504657596233,0.0027986410952472894,-0.0026741268041440896
10.137500481505413,2.589542807546105,0.1115091579721397,0.10593539220805118,0.0020617563798772196,0.0008073029505786604,-0.001428770239330319
10.211000484996475,2.2881205499073514,0.6763380168782092,-0.7186540227581135,0.012308945123138754,0.0077631981133239845,-0.0028158552436826968
10.284500488487538,2.201452266387238,-2.038042876559712,0.44011903344555825,-0.0007187801493120318,-0.01617365404017554,-0.0035138140733449517
10.347500491479877,2.4972881903082147,1.2535873898381351,-0.20956479798400665,-0.0037921930796403695,-0.013952159788651074,-0.00175014053759489
10.42100049497094,2.180185682071744,3.2442040016782605,0.30706908859411425,0.0014111234760431383,-0.0015282007465156429,-0.0003685301593962246
10.494500498462003,1.9347305379745527,1.8142712706970792,-0.6075485040157868,0.004068011715021304,-0.0037341027533577304,-0.0007049339796972584
10.557500501454342,2.410351824186935,2.053713181001868,-0.06339049081133216,0.0076926996520808675,0.007464352446766349,-0.0007296663060569285
10.631000504945405,2.284896282448467,2.23344937798285,0.5377392601508618,0.006998792814383314,0.009609925783156595,-0.0008061465520718404
10.704500508436467,2.1093022606436267,2.381378702060592,0.06706751512498792,0.0022137874309197236,-0.003930732299768277,-0.0023282424718890906
10.77800051192753,2.188184044293109,-2.2519554537832365,0.5117055702790952,-0.004711832922805762,-0.0027867726281708837,9.362575599397437e-05
10.851500515418593,3.30373017511663,-0.9523052571767832,-0.33623034523690637,0.003758913914510938,0.014957667272888088,-9.250319664567556e-05
10.925000518909656,2.026974249590246,2.2726101969830044,-0.10692019208194585,0.0005908370952549103,0.01571585487182622,0.00028449392438373425
10.998500522400718,3.4738837446777096,-1.7537951460847128,0.5429652700613351,0.011751122689241045,0.006837682634718043,-0.003821561819445625
11.07200052589178,1.6564786448475628,1.0820008293365997,-0.15917160476612474,0.0116998003293146,-0.001584406257938854,-0.005655356332326956
11.145500529382844,2.9490352423489665,0.9001903920289365,0.7185307920189005,0.016607430354541305,0.004248430601706233,-0.0054797487097655645
11.219000532873906,2.77057436563004,-0.22014364649672102,0.20966348599224485,0.017554153929207967,0.006887017583730445,-0.005265496262943455
11.282000535866246,2.7242927719180856,-0.8601489243786918,0.5678353627041521,0.00811787924615963,0.0015060277368044899,-0.002500151116878662
11.345000538858585,2.7714136815570587,-0.24803618603779745,0.48491515814411484,0.006522739920732366,0.005360013227452882,-0.0019591730445668175
11.418500542349648,2.5704984801198663,0.6620017332006833,0.09756380040293973,0.0162080022728698,0.00431026248372074,-0.005405908393926777
11.49200054584071,1.8494027026426025,1.7354191708420315,1.7782785296796455,-0.004226989046650414,-0.007037833579823219,0.0011197268141158927
11.565500549331773,2.801594949120944,-0.35504551510626664,-0.06768584596030422,-0.051998156902474835,-0.035596110214529915,0.015538201035445065
11.649500553321559,2.0922244636387513,-0.1529436064270769,-1.2224178701366704,-0.05071327299831805,-0.006001240176135017,0.01858471607967565
11.723000556812622,2.899229830594547,-0.24424875612615374,0.6514835952700919,-0.02763612972464665,0.033121650381614576,0.013613704273756248
11.796500560303684,2.095999397342424,0.36900392262453513,-0.5289271314618234,-0.004859378860616404,0.020481406848682014,0.005052928017368746
11.870000563794747,3.6408625353478232,-2.048253239250971,0.5594505816220782,-0.005310351585896078,-0.025677011429108276,-0.0006400578246331758
11.94350056728581,2.378252043741046,0.4705776558811278,-0.5341708063652975,0.010916466212216626,-0.05375239111310467,-0.010027704631685504
12.017000570776872,0.8020528792663103,1.0155648661127288,-2.0566159466731158,0.020404819597217145,-0.04177771304287078,-0.012409965838099887
12.101000574766658,-0.13810819801765423,2.1580150090954477,-1.0917268495856702,0.013389792972166747,0.00116506983436892,-0.005462179764873504
12.185000578756444,1.4840163019689034,1.540468106040862,0.6864802797152221,0.009630241732329438,0.054505793695416346,0.0011421986168281006
12.26900058274623,3.2475371409389933,0.07232280942465646,0.07799269412928361,0.026766850354964004,0.08397668875270488,-0.003163958926308275
12.342500586237293,4.022918520527775,-2.4174153427233254,0.7256074073038998,0.042951947198493906,0.04550723748661151,-0.013298255579392517
12.426500590227079,3.612076222515689,-1.0614775046884888,0.2319883492826578,0.08431583788842464,-0.013892063897612286,-0.03488802415292648
12.500000593718141,2.44344035741644,-2.146374914299695,0.08802689732647256,0.09908809300625489,-0.07052406021325444,-0.046401947729300584
12.573500597209204,2.141227016424895,-1.7687538438794204,1.0319905896774026,0.07187617013910572,-0.10883542216742273,-0.03997209422187512
12.65750060119899,2.4810918974435285,-2.644955929616156,0.27111481433199736,0.05559971130627021,-0.10336899585462815,-0.033187033866431424
12.741500605188776,3.4363126518270177,0.5842197175066235,-0.007239459358771843,0.08078699305362488,-0.07129112154950455,-0.03739226187981537
12.836000609677285,1.4758038763658532,-2.2462565118344604,0.4039977284153575,0.07377810558920027,-0.05929778036975703,-0.03256964840010073
12.92000061366707,1.7178964561099739,-2.3126054757443577,-0.5121819992482586,0.01242935733509356,-0.020734440542761853,-0.006600777666907635
13.004000617656857,-239.57414312651545,-693.5018660044241,-429.9416811664603,1.3259076176408902,-2.2544371652429396,-0.6508426944124185
13.088000621646643,-9.366229408109398,228.40407605863982,101.0391801378785,2.166089153631566,1.8780905083679305,-0.46359013129251264
13.172000625636429,72.65337397672575,162.537046405619,211.2473541339203,-0.0437733222004578,0.24027952999152216,0.00012110150079627037
13.245500629127491,29.616427831105142,46.89622687414051,205.48675720297473,-0.31177833041419073,-0.10916315697431565,0.08440584093054776
13.319000632618554,13.17337542527303,40.115948996978574,168.2842981609354,-0.2329470319816796,-0.46389610533879655,-0.03412166055983603
13.40300063660834,-22.767062869374413,29.3099928999603,-9.71436803735499,-0.39805756552547494,-0.9960670347643178,-0.051089492742093845
13.476500640099403,-25.041026408692872,39.78735722665663,-44.85259168503363,-0.15973961743644882,-0.626453830375339,-0.04846576995371426
13.550000643590465,1.4892917059954933,39.93987624460665,-70.19306193676587,-0.19846901095047909,-0.4932751324083432,-0.009217286499500077
13.634000647580251,12.895579190307974,-17.81685220576056,-38.98995134076115,-0.21507095744979757,-0.0511332854726496,0.05797638206917493
13.707500651071314,-5.372599040245738,-43.57218724016011,-2.6387451606540657,-0.20754266965909254,-0.22457137676882277,0.01774886598196556
13.781000654562376,13.986850290799406,-45.0805239941342,24.859149143923673,-0.2572984185374406,-0.19110360898568557,0.030615841661592494
13.854500658053439,-8.594433629188915,-4.800332884262055,23.37457442628784,-0.08363192725485169,-0.18040524586574844,-0.01717205873289495
13.928000661544502,-0.3519458633671111,-27.201201421954952,37.601800647001305,-0.10616198700931456,-0.02782303553291676,0.02730250926886749
14.001500665035564,2.135213454289304,-57.77774995947113,54.28047931646271,0.00988962844916813,0.007171285175765429,-0.002783675012185803
14.08550066902535,-19.991475796525425,6.006177286521521,33.41012521649417,0.0794045277529152,-0.0022292171734167227,-0.009223725146565366
14.169500673015136,23.057335824625515,49.934410555092555,-116.29057103956532,0.11456544798374516,0.056159222385380264,-0.042246744865152334
14.243000676506199,20.37736837094555,17.325581736807525,-98.75526281744241,0.14883021105046781,-0.005801984581027078,-0.06525048929529036
14.316500679997262,43.933988326654365,-18.30549461330883,-88.80720709105732,0.07928358648819485,0.13843565018610698,-0.010777216423740096
14.390000683488324,34.23518249826563,25.845340536348992,-75.73037222440509,0.05100037704770265,0.13642861895205274,0.0019818993769475392
14.47400068747811,-19.401319795902026,-29.780990547531054,62.53111735562472,-0.024946350323314773,0.17533194852642095,0.042561966807163995
14.558000691467896,-7.4748308168332045,17.78879181453892,44.47363483515874,-0.08813898683768501,0.08054849354815816,0.07625501068698616
14.642000695457682,43.83398541544024,34.034664605099145,-78.16268566403517,-0.06217332392448743,-0.2734273885978058,-0.03282768978909294
14.715500698948745,33.81239199858571,24.69406178552231,-75.47463271439439,-0.05824495504355969,-0.23016347669920414,-0.043416540231732685
14.79950070293853,-30.47616278150581,-49.600298916803155,34.08098497970947,-0.05653593512047459,0.0036624786797986053,0.0034485462105602518
14.873000706429593,-7.840405198148393,-95.4513974298983,55.35847062884263,-0.08919806450522402,0.11693521810262304,0.05825468633901372
14.946500709920656,-4.643793389810159,-55.611225014412405,52.854690579839875,-0.048154246148434145,-0.03113193034316293,0.01555122260040831
15.030500713910442,-29.701964564562054,67.63114447610944,-42.681672650370565,0.14776275636504055,0.052368853818052986,-0.015970084514439205
15.114500717900228,13.893319568494102,-13.776370892661937,-42.62553569528807,-0.17454797903642377,0.05532042055695685,0.04987232774299391
15.198500721890014,-5.50499859821579,-41.043319185936404,79.86866859054182,-0.05910814156055689,0.012378951865922841,0.024736819581916095
15.272000725381076,-3.5496328065992824,-85.57343787332502,74.74256135189623,-0.03945388131299464,0.006631636304216827,0.009530980891925727
15.356000729370862,-11.35962222668838,88.70668492586887,-47.05817534406771,0.09582830966736051,-0.012481603760445777,-0.02246149954502665
15.440000733360648,24.254482925321504,-15.808925505062627,-26.461292493473913,-0.06112655777106061,-0.003564103373384011,0.0020759537519081865
15.524000737350434,-16.68769743985993,-60.8513467255813,80.90984432363494,-0.00940825521445741,0.03518038586137487,0.011089006921783941
15.60800074134022,-11.854775450258426,103.00371351666482,-38.538073131896695,0.10651896404827023,0.03462644433615508,-0.015365684678190212
15.681500744831283,-4.767662578978733,77.46897973637614,-59.97788117106794,0.13694829555089721,0.018942237458390535,-0.015637201209515925
15.755000748322345,3.4343083018453666,59.20515376569613,-71.36940217488912,0.009073342141092618,0.03748592543113365,0.005387112610534674
15.839000752312131,9.284260512437001,-19.493869701048403,3.124541285442368,-0.09578298514963353,0.017616001026713797,0.0188737756210294
15.912500755803194,-1.659105539374706,6.856165956071013,5.43189133860705,-0.05281549682852111,-0.05610125965533872,-0.010733391586801101
15.986000759294257,-6.938559553810309,-1.0373519633356314,14.790000262637385,-0.12331221430863572,-0.024730712025976063,0.014949465369241934
16.05950076278532,-5.448342772264283,-52.90335088029968,37.55507401713864,-0.13957833335111838,0.014555793271530223,0.030255714484831633
