time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
7.719000366632827,-0.24372762515250596,0.5827295391133599,-0.21899668951126225,0.00018217794440195754,-0.0004321321197483705,-0.00029336607469115076
7.76100036862772,0.01135086781255675,0.16991575749891932,-0.3374121024041954,-0.0001471787848962803,-0.0005302275072970155,-0.00017838780363210125
7.8030003706226125,0.03384581992650038,-0.05319302086972963,0.00545533903732295,-0.00025105000928813315,-0.00028367829345346746,-6.473643995226292e-05
7.8450003726175055,-0.005186641823215397,-0.014449718317501536,-0.19938340107012542,-0.00042354894761988907,-0.00018430196507796518,7.004066819882711e-05
7.8870003746123984,-0.11960736997946694,0.13895166130049535,-0.33372921680252154,-0.0003464615359936676,4.6122951238007576e-05,0.00024003245919048844
7.929000376607291,-0.008973366677232928,-0.06192433887276984,0.2178862720145254,-3.697178508122248e-05,0.00042220195129525864,0.00019394940062515998
7.992000379599631,0.11749067687519346,-0.027408842589109923,-0.17435292688675333,0.00017160075699476415,0.0002518658288928857,0.00014198912639969212
8.034000381594524,-0.22282342672329775,0.22981875820251685,-0.24734285769405423,0.0004784606037795588,0.00016224293058349513,-0.0001260396722508963
8.076000383589417,-0.11247321642950601,0.3950313948142523,-0.6552080589272089,0.00016453246383648292,-3.303896413400388e-05,-8.996383703701837e-05
8.11800038558431,-0.07382299154726563,0.12613413566593054,-0.14608464075231486,1.9374829381717392e-05,-0.00036695006232188724,-0.00018623466840037118
8.160000387579203,-0.04506614177366194,0.012162814399759216,-0.4184994649221099,-0.00016501054148877547,-0.0005381462062284669,-0.00013708470473887768
8.202000389574096,-0.03959675799081249,0.02246133189928408,-0.113522944300969,-0.000279151699375539,-0.0003370197045115842,-9.977177915268016e-05
8.244000391568989,0.3662758303835072,-0.4881539851907952,0.07672309557377868,-0.00028605843717801976,-0.00033707364391975564,4.2670053830443646e-05
8.275500393065158,0.14992311070199485,-0.25681476666694963,0.31217704010926994,-0.00024794781152949496,-4.4399348374083514e-05,0.000137452591705443
8.317500395060051,-0.12705078911076076,0.11757513545257417,-0.371909610939145,8.114689738947993e-05,0.00038424028003634626,0.00011729833053999058
8.391000398551114,0.006789857319482817,0.06506867799201568,-0.042237976322780535,0.00018731300259021183,0.0003602432390864569,9.925435099096083e-05
8.485500403039623,-0.108832631235579,0.20441187822854429,-0.30362281332004465,-6.132874225870809e-05,-0.0003805363628765576,-5.3537015046822965e-05
8.590500408026855,0.2615375285703826,-0.15893067072576386,0.06886574159962838,-1.8064287739933024e-05,-0.00020595710990588297,-0.00013954754580979743
8.695500413014088,-0.11845560736241693,0.17337076365194437,-0.0011086939519793031,0.0002775671005890242,0.00032612537648124616,-1.558098857353346e-05
8.790000417502597,0.0682962949749645,-0.2728051267707542,0.47189922547973506,0.00010003848882803753,0.0003875172776640468,0.00012245795786491987
8.89500042248983,-0.22732885020959695,0.29722848848061906,0.21751478020934684,5.181620021734806e-05,-6.591270845937923e-05,-8.354791729865737e-05
8.989500426978339,0.1055247934444407,0.02376868006892083,-0.017879130664616504,4.991995784409127e-05,-0.00034834493864325383,-0.00019803714000561504
9.094500431965571,-0.11281996213212,0.3116298233538758,0.15848102121266358,-0.00017483578706153902,1.3403292562823526e-05,0.00011054581681134853
9.18900043645408,-0.03959931350052994,-0.1529991151265967,-0.38713255387863627,-0.00032439187765514907,-4.833551911310185e-05,0.00021184502409449075
9.294000441441312,0.2215475091142997,-0.21361245682971197,0.0028224411021480125,-5.950060673641909e-05,-0.0002296932185452198,-4.820272252563491e-05
9.388500445929822,0.08728158888917442,-0.1837026364414259,0.20733359669711118,-0.00016232690839546016,-0.0003115024133194302,-9.033364580651568e-05
9.493500450917054,-0.0864355681117021,0.24173727933282757,-0.3992942606964088,0.00026549630581806076,0.00022274134066053506,-4.189550800070757e-05
9.588000455405563,0.04195944709975873,0.07943735470310188,0.06687969610948094,0.0003468979515687391,0.0005360871210444187,-1.675927270494726e-05
9.693000460392796,-0.27063721105215927,0.4823443133792791,-0.10533291435800626,-8.026739879720175e-05,-8.087452529145786e-05,-5.726870126912484e-05
9.787500464881305,0.007232007085128371,0.005102068757155074,-0.03516312261149947,-8.371986087534425e-05,-0.0002680371273840669,-0.00011672148171333197
9.892500469868537,-0.06998895460175925,0.09017856534382013,-0.041066081066063215,0.00016993813041152203,0.0001336295586038229,-8.05902970231564e-06
9.976500473858323,-0.0833559730624144,0.13385539083326908,-0.17668984997026596,-0.00010901279167550291,7.753059300859255e-05,0.00016416226053853086
10.071000478346832,-0.04555290090076649,-0.11798358838344912,0.023655048257590752,-0.00022649908532580788,-0.0003278741628594031,1.032849133653036e-06
10.155000482336618,-0.06230903282357307,-0.13147530855911396,0.02462411381007965,-0.00023276622880618182,-0.00030956892457555455,-3.348695043971061e-05
10.22850048582768,-0.1254000089026439,0.1652313297416247,0.19964358057638387,-0.00010311687280690438,-0.00033041292108594453,-1.8751252940315357e-05
10.312500489817467,0.03469459963981851,-0.009471383968142899,0.10485190670622167,8.262868454282075e-05,-3.079100897875192e-05,1.6224261951345004e-05
10.38600049330853,0.2143307018895527,0.10780541718897746,-0.3025941259962371,0.0001904793000604486,0.0003740498699029352,-1.8285738814477037e-05
10.459500496799592,-0.2524840599264313,0.5481218084674897,-0.4705398018431615,0.0002511833682808362,0.0004015068308814166,-3.402127232139354e-05
10.543500500789378,-0.0005214435728680107,0.14848653051876223,-0.3118709427845838,1.5104996592638945e-05,-0.00018430812660271212,-8.445084767924538e-05
10.61700050428044,0.06371697247082551,-0.10804563464219624,0.25680176587364784,0.0002258024393765631,-0.0001240428763768964,-0.00016116536549423701
10.690500507771503,-0.1138378622866213,0.16326998330393358,-0.24694034395193454,3.479062358504681e-05,0.00018119612335699105,3.341157640318158e-05
10.764000511262566,-0.2395093280770594,0.29000535430243374,-0.1486878871006187,0.00016530823149644964,0.00034218099985398436,4.2008341129309725e-05
10.837500514753629,0.10724229263506063,-0.24316904352853352,-0.1219395785846885,-0.0003747684619916052,-0.0002290877209330419,0.0001442302436534118
10.900500517745968,0.04816276283963357,-0.13765978992482114,0.31956199964100135,-7.751845321430995e-05,-0.0001835434678338861,-3.331071613972807e-05
10.97400052123703,-0.023959630892454814,0.17199551064423496,-0.10049039851644823,0.00011181694119491927,0.0001062316494725374,-7.399610103040111e-05
11.03700052422937,0.33838341225296875,-0.7106574560136032,0.33650952642324444,-8.473799865401843e-05,-5.187387148835781e-06,-8.09809995679499e-06
11.110500527720433,0.2599656645559753,-0.37157765812721605,0.4345046374861326,5.41597230440948e-05,0.00030353398344421044,8.805957467430314e-05
11.173500530712772,-0.3204037422810859,0.5674167802066725,-0.14598156685513888,0.00012145384333910645,0.00027075476469841803,3.532706039274458e-05
11.236500533705112,0.30528003145735194,-0.3765802524516115,0.6833765108526516,2.6614305864290624e-05,0.0002720993470807426,5.738494550520452e-05
11.299500536697451,-0.10256796528577207,0.16062368773426675,0.13378230736529725,0.00014408726297158295,-6.910152171708502e-05,-0.00011571363725125397
11.36250053968979,0.12164663512771111,-0.11394310127362742,-0.3870359085661577,-0.0001308017904016834,-0.0003360593351346017,-2.9082229871419592e-05
11.42550054268213,0.1164865761548054,-0.2670711776671714,0.03383864398473856,-9.463353141190497e-05,-8.66153017657362e-05,-1.4928317399073773e-05
11.499000546173193,0.14226060649846453,-0.09629694476008835,0.4599731314607156,-0.00025380820259787446,7.196053846685519e-06,0.00015532091785895843
11.562000549165532,-0.09781796261490863,0.46003205997379437,-0.0678824620270278,-1.922132312724202e-05,6.778410833052416e-05,6.648650927644481e-05
11.625000552157871,0.08246666844572365,-0.27109705729193806,0.15931546237355723,-0.00028513304622777255,-9.7249293037074e-05,0.00012474853871022383
11.68800055515021,-0.1382060477060519,0.155864036816035,-0.21721819163063694,-9.283456458612516e-05,-0.00013690677392733008,-1.2617554678991036e-05
11.75100055814255,0.11956655468285339,-0.23322064643856408,0.087943726800563,-5.4231756208167655e-05,-0.00016479489940798674,-2.90749113822514e-05
11.81400056113489,-0.30111813246558994,0.2800619341844174,0.2516990699631673,0.0003129636272605758,9.651005172354944e-05,-0.00018006123427495569
11.87700056412723,0.023889469858050245,0.1885936930519848,-0.3286395154953029,4.3574403406173605e-05,0.00019544561739880494,4.745744612098163e-05
11.940000567119569,0.0005221045189272482,0.15685620703676706,0.046655976032661174,4.35494072456836e-05,0.00015436212334595724,4.4715129772084796e-05
12.003000570111908,0.2059477043435307,-0.3520804948053925,0.44826421152934665,3.1675521855096256e-05,0.0002072418568444846,5.544561490704191e-05
12.066000573104247,-0.055379548487506605,0.23720813607896032,-0.16450571659149918,-5.8942304722553955e-06,7.388225611516152e-05,-3.648263133194582e-05
12.129000576096587,-0.23247750937305564,0.17223288314234805,-0.5654730627980878,4.650848402978895e-06,-0.0001553108538317988,-9.427712819204897e-05
12.20250057958765,0.08883977333234665,-0.10955140099971937,0.38470621088961304,4.8592090430207036e-05,-0.00012957626204932748,-7.632228442953776e-05
12.265500582579989,0.09705320705254292,-0.3845579932395196,0.0071348932466333385,-0.0001479094721961739,-0.0002548393009757977,4.844874898815206e-06
12.339000586071052,0.17556909519341826,-0.21699626155241408,0.10644395100253967,4.067689441610896e-05,0.0002234627273704024,3.241184850405307e-05
12.402000589063391,0.30785652183506645,-0.3724690740783498,0.36785678748279355,-0.00046630422303061157,-0.00016746076575549135,0.00019426153772242498
12.46500059205573,-0.06147885185878691,0.1276351658573285,-0.21721673418976598,-0.00028737862179232544,-0.00010649512121518916,0.00011249569270030701
12.52800059504807,-0.01770522450927919,-0.0083799992719144,-0.22139423152198912,0.00011092212241280504,-2.827368112940885e-06,-6.614047834204344e-05
12.59100059804041,0.04016246113870935,0.08595215106521145,-0.16413039767094664,-0.00013200781665827254,6.077310174478544e-05,3.049139966604365e-06
12.664500601531472,-0.011553720618495295,0.003891293789140424,-0.19278506394048678,7.455566014908542e-06,0.00011130577626732263,3.6991207457109555e-06
12.727500604523811,-0.07321214537749264,0.07925161626690262,-0.134188505792203,0.00013250941473471622,3.0273653484368624e-05,-5.1682709316991134e-05
12.790500607516151,0.2032179681126216,-0.4647394590595376,0.445024011385179,-2.541353404787465e-05,0.00019614843847887852,3.061680664595574e-05
12.85350061050849,-0.23433304516024853,0.20616313912894382,0.016925480249450984,0.0002490499659913879,9.821667861133978e-05,-7.708818273234453e-05
12.91650061350083,0.2800477717536904,-0.43742276313121264,0.1083989061316298,0.00023038130116741586,9.832516474732039e-05,-0.00010430956844534176
12.97950061649317,-0.12096783549339682,0.0917502913171634,0.10188895532872215,0.00035733112957995767,0.00026813794858745083,-0.00013278264800888978
13.042500619485509,-0.13702273543750668,0.10993356986831969,-0.33814274154755775,4.6777101107271206e-05,-7.050207249562087e-05,-2.30443643582931e-05
13.105500622477848,0.0546266178442434,-0.18220285489706237,0.028494187006437268,-8.572232751406321e-05,-7.574844966797142e-06,6.118175084582662e-05
13.168500625470188,0.10714457306441845,-0.33071316817086943,0.03299280156466658,-0.00013120453545093175,-3.170943416195185e-05,5.014177796387586e-05
13.231500628462527,-0.05978966581198461,-0.05937732945322542,0.03463289823610958,1.4030302502482173e-05,7.791030388188254e-05,2.290879344899176e-05
13.294500631454866,0.14328313135975732,-0.2298681748161281,0.1837396327638349,-0.00022612081638282493,-0.00016534305081806073,4.8976760855920944e-05
13.357500634447206,-0.31368629151602856,0.5710498567656918,-0.615587333957346,-0.00015111832439372778,-0.000217168426370875,-1.0607855441468528e-05
13.420500637439545,-0.11978043889510578,0.30058502519279473,-0.01576377224644596,-0.00026530433119313775,-0.00038754988538150184,7.161668093483058e-05
13.483500640431885,0.1524659089137667,-0.13056401417245592,0.12515018058987176,-9.61562879923647e-05,-8.165333487308987e-05,5.646122566822133e-05
13.546500643424224,0.04785185665140265,-0.09364667207419708,-0.11811147538179233,-7.642024121491229e-05,0.00014020659577130025,0.0001099984401428338
13.609500646416564,0.383469755645987,-0.4347202145276777,0.2119249338958674,-0.0001621884207852989,9.409627860759785e-05,9.692765773002511e-05
13.683000649907626,-0.07140671345244223,0.2139747047436032,-0.3124482374495233,-9.726552064401993e-05,-0.00031730145530741225,-1.0069487688792648e-05
13.767000653897412,0.17727092566663002,-0.31942294019490114,0.5650203465346176,6.14824227622668e-05,-8.422464502212613e-06,-2.3706919336077442e-05
13.840500657388475,-0.08643624769217376,0.04320211273505536,-0.09523335881678271,0.00013081288567814563,5.043281350982305e-07,-5.743580454368041e-05
13.903500660380814,0.09046418881669775,-0.18591227384836873,0.28537336909083655,6.976976537424104e-05,2.7129314861485775e-05,-7.5902072018131245e-06
13.977000663871877,0.2066824961200355,-0.28200769641878776,0.23062922967185553,0.00011538064471853471,0.00010884227880682707,-4.0116527192470777e-05
14.05050066736294,0.10368477285666039,-0.433293705235106,0.5359151186989947,0.00019379094760676213,0.00027821933482800046,-4.9810913764704885e-05
14.113500670355279,-0.2618002116066546,0.47546291647230654,-0.39148732854513546,-7.675498270788954e-05,5.912595729668287e-05,5.522718257180737e-05
14.187000673846342,0.02732869766818371,-0.1354222179951406,0.4606161051183785,-0.0002229988837246092,-0.00032703287313371696,3.9668573796926464e-05
14.250000676838681,-0.0732073926397326,0.08271157759343314,0.07022338773207706,5.524695726551948e-05,1.3117076890792141e-05,-3.6393129802460496e-05
14.31300067983102,0.17498729565382146,-0.3874532192647929,0.4806985986098217,-3.8544754265014266e-05,0.00014394476573518545,7.39617354519593e-05
14.386500683322083,-0.07851033034634228,-0.19414594244358147,0.41651626088219257,-0.0002112657692374109,-0.00011642500226836319,2.8489714923402293e-05
14.449500686314423,0.18349784672442152,-0.38617510399026583,0.6389240151989036,-0.00018566280419180748,-0.00013119404844141245,5.6198554328176256e-05
14.523000689805485,-0.06353593833986605,-0.03924584859992868,-0.03838927504971865,-0.00021471969372762053,-5.7710790360705954e-05,4.647076368082308e-05
14.596500693296548,0.02446886400275973,-0.10922125655789834,-0.07965613126982625,4.44566305208276e-05,-0.00012567429576381973,-4.8893898546941796e-05
14.659500696288887,0.563091708305122,-1.023866266198779,0.5259458728861869,4.527038527487099e-05,0.0002502706299625723,1.38190851915265e-05
14.722500699281227,-0.2674772826187867,0.2851344414888781,-0.1368535752154515,-0.00012746836684678222,0.0002075166481298676,8.880465842171239e-05
14.785500702273566,0.11853512570816238,-0.19054090190619533,0.4131983418619122,-3.600196368541016e-05,-5.958975542674315e-05,4.5692462139542555e-06
14.848500705265906,-0.01756350897057795,0.14823820016977646,-0.06391788179884574,-2.299184892047517e-05,-7.908013254156715e-05,1.210519266352784e-05
14.911500708258245,0.1624513395890768,-0.21898555947055798,0.10552665445310173,0.0002322216618244136,-4.153907187000448e-05,-0.00011667203785507338
14.985000711749308,-0.2467669844704073,0.4618517778770228,-0.47320239437720363,0.00015530962409648615,6.521351612583048e-05,-7.564450914000687e-05
15.048000714741647,-0.1092427268347811,0.3165820022795374,-0.40622459755566553,-0.000350825667287935,-3.0507745369771555e-05,0.0001704559493570246
15.111000717733987,0.05270918409224297,0.002859277965594916,0.020937627399703687,7.426840916836925e-05,-3.450986045515714e-05,-9.397297343403821e-07
15.174000720726326,0.3399763074002233,-0.6578377611965691,0.4066800779711312,-0.0001435936819262575,4.1444688633166195e-05,7.515782308881202e-05
15.237000723718666,0.06041015696383295,-0.11127335949502709,0.04242549294002176,3.979399115978018e-05,0.00010129889785861517,2.46875438861551e-06
15.300000726711005,0.052781661510045735,-0.1707987067300321,0.24896655564920334,0.0002280162081475533,0.00021122688510430497,-6.278225643470889e-05
15.363000729703344,-0.1830461283973121,0.24401192664227636,-0.1970187496682768,-9.591182655928914e-05,8.919424025995273e-05,2.5447913131816842e-05
15.426000732695684,-0.21695461449648137,0.2132261240626168,-0.4234886772184273,-0.00037627625156013024,-0.00029657052946808826,0.00011096540850542414
15.489000735688023,-0.38663322507761116,0.6858193199530421,-0.5076984880762111,-1.4678530870742359e-05,-0.00018789832852660434,-1.2533775717183034e-05
15.552000738680363,-0.10911559106766805,0.08606542160353205,-0.06661524932389513,6.742058770863092e-05,-0.00013719549855602923,-3.063610730989491e-05
15.615000741672702,-0.0018187122734416613,0.03402707704339414,-0.21838560803868096,-4.380341301354994e-05,0.00012510758669226373,2.8872321055742925e-05
15.678000744665042,0.1459956648039733,-0.08263060664060905,-0.05589624642891993,-1.8719937503455494e-05,0.0001369670620024252,4.053836379133046e-05
15.751500748156104,0.20448503122785897,-0.24140008975094,0.02665238030652587,-0.00015929205191599617,-0.0001168989790419799,2.9069428133685943e-05
15.814500751148444,0.2347349792870319,-0.22422925335591992,0.05395466529868322,-8.153193359187615e-05,2.2891045932076358e-05,2.9188162734625287e-05
15.877500754140783,0.028147682503099944,-0.02902406703061759,-0.19738867006737945,4.2383753209724325e-05,-3.893566295024302e-05,-3.825069492422602e-05
15.951000757631846,-0.0027311775805072868,0.1861968416522261,0.027236492505946664,0.00017781246208136675,0.00010468520922659321,-5.131760294893581e-05
16.014000760624185,-0.06511655256622728,0.142190854645102,-0.3351635885686083,3.8796148679969546e-05,8.296723717983657e-05,1.7338090031445727e-05
16.077000763616525,-0.18743707969619305,0.09838709856639857,-0.044949132934121984,8.355735662277315e-05,-2.67001334887413e-05,-5.751218692881509e-05
16.140000766608864,0.0037938238824008997,-0.01221646562532718,-0.07203408609036363,-1.936163251743476e-05,-4.15267029799965e-05,1.9204491749409155e-05
16.203000769601204,0.00018776999833993412,-0.01673976887359379,-0.08186392820859655,-6.896023649461243e-05,-0.00017189757126545701,-7.481864958855068e-06
16.266000772593543,0.11555744018465326,-0.1856232458764287,0.2915827686335586,-8.576830931397311e-06,-0.00016855810615342182,-4.388554673700065e-05
16.329000775585882,-0.2364412441420823,0.6324957266304637,-0.297614347402267,-0.00014124973035659427,-9.573473046941734e-05,-5.2005587404310064e-06
16.392000778578222,0.1245583302661341,-0.24857033096234882,0.34388212529912016,1.6629494325313108e-05,0.00016044068069512378,4.9648930438678445e-05
16.45500078157056,0.08531848929258723,-0.17054798515478053,-0.025205350891276856,0.00011145185134557863,0.0001628064061766879,-1.9644002833831375e-05
16.5180007845629,0.2329258351097188,-0.4215708615165546,0.16755036229872589,-0.00010960169969661671,-3.5386557084476276e-05,1.9777007529751457e-05
16.58100078755524,0.13986417609583224,0.03147926551441909,0.21849538809790392,-0.00011340463022529268,-8.205769710898976e-05,1.4502852834034051e-05
16.64400079054758,-0.09102540797060464,-0.010305315475343045,0.24340504962885465,0.00014126457907746796,-0.00013372929803131268,-7.004758290394335e-05
16.70700079353992,0.26770209570489156,-0.5008601016459706,0.555536952306546,9.073410660324598e-05,0.0002168461194505497,-1.611676873316384e-05
16.77000079653226,0.07322917248685024,-0.16913711653440772,0.21611105709833556,-4.56760607998503e-05,4.916812408124966e-06,5.5065923395845534e-05
16.833000799524598,0.09470521648251382,-0.09767315712699388,0.4048705225064672,-0.00011154706562061926,-0.00014635459303150993,7.098884919207294e-06
16.896000802516937,-0.0481390403650709,0.12146742520328044,-0.3481582119629959,-8.927754808218309e-05,-0.00016963729879246927,-1.5766489506265218e-05
16.959000805509277,-0.05255297426992755,0.40764210682371377,-0.10858908513924509,5.8751316008908176e-05,0.0001505173144627095,1.1472177377610055e-05
17.022000808501616,0.16260751910504315,-0.054558226248919886,-0.2352171677325598,0.00016330833561291097,0.00021368751328315228,-1.9875170344498102e-05
17.085000811493956,-0.020097061417187673,0.002600787107857335,-0.25832399979934323,5.843971755299279e-05,2.741754248236678e-05,-1.1234474097778166e-05
17.148000814486295,-0.04532430215122082,0.06520259020364418,-0.14604869216547126,-0.00021741497602298338,-2.5301653033478733e-05,0.00010469184157683729
17.211000817478634,0.1051585233779127,-0.280940575265589,0.3280031830183477,-0.00018210620814943928,-0.00021128896659169998,4.417088917562924e-05
17.274000820470974,-0.04040380848373787,0.07645642660018671,-0.00829360382613587,-0.00015386730404352513,-0.00016198189619187777,1.9729972828657512e-05
17.337000823463313,0.23306149519899058,-0.21284983773444274,-0.0009305642731238724,4.517778285409866e-05,-0.0002210744767879788,-6.337277986745194e-05
17.400000826455653,0.08535683732259725,-0.24106593837636273,-0.045367208544806734,6.527887395630462e-05,7.834145138304608e-05,-3.9980335483984926e-05
17.463000829447992,0.10809231743056967,0.02181321407095405,-0.3233668664630212,2.770418858850878e-05,0.00011198830894016009,-2.646652030200713e-05
17.52600083244033,-0.09806831018277624,-0.006096185930278917,0.1932288513289021,0.0002145831574876054,2.479129995142728e-05,-0.00012271442535574754
17.58900083543267,0.002225586515452952,0.16720556148584126,0.03901586240792146,2.9094374522097613e-05,0.0001310640736433096,-2.4355233867570586e-05
17.65200083842501,0.20109169356100567,-0.29991103743564895,0.1434913370393561,0.00012379698707332425,0.00011343878063169265,-4.94450375985185e-05
17.704500840918627,-0.01237998410384596,0.12023982389869231,-0.054586385028080046,0.0002601089659692819,0.00023495112808594081,-7.015586596713639e-05
17.767500843910966,-0.010799207814761203,0.15666597792927925,-0.22347698132679555,0.00016538668613368845,0.00019184634150738202,1.2452224645454796e-06
17.830500846903306,0.05359550652658424,-0.014091294910239499,-0.13778505898600288,0.00011913102593734925,0.00029651171707399524,2.5648932077977547e-05
17.904000850394368,-0.18570564753241903,0.31902191494230553,-0.10495135316187458,-0.00018056984666307165,-5.472721123063032e-05,6.25187591909657e-05
17.967000853386708,0.13793404818206464,-0.2992500288724619,0.053198891545077676,-0.0002587488108243952,-0.00041029446039683905,5.563906914519556e-05
18.030000856379047,0.015822300461845504,-0.4236849571611739,0.2446058556501902,8.796480010145903e-05,1.3878843269683277e-05,-7.81092941884404e-05
18.093000859371386,-0.13209240961827767,-0.08106726838039699,-0.07067378277909404,-2.487103367458081e-05,0.0001864988447259816,1.5082501032050933e-05
18.156000862363726,-0.06472835700922695,0.17776278034514945,-0.17071337028647582,-0.0003485904824888495,-0.00022489095945175117,8.571429778080608e-05
18.219000865356065,0.12749090143657207,-0.17370122285864337,0.36343805431607745,-0.0001425875379464488,-0.00037942401781992154,4.138441865949247e-05
18.27150086784968,0.0100079784972004,0.15365730612210216,-0.33116897866815914,-0.0002506890339342555,-0.0003413290497055539,3.926992203616498e-05
18.33450087084202,-0.24625938218466473,0.05744817314838798,-0.44313966817197753,0.00018697354291584761,-7.318493129684695e-07,-0.00013220581133058503
18.39750087383436,-0.18945331877235083,0.4018806829088543,-0.6031542767612112,0.00012396711051693,2.9958624704681095e-05,-9.364137734202821e-05
18.4605008768267,-0.2369543072119726,0.2188883168741296,-0.0761042111720791,6.249061393409114e-05,6.59939840307152e-05,-2.6533212449464252e-05
18.534000880317762,0.13027046776926499,-0.2538452300699901,0.04635589730481427,-7.363522782318249e-05,-4.41337165372883e-05,3.8327496412474096e-05
18.597000883310102,-0.5820533368605189,0.5664406328067236,-0.5444264308536603,0.00019106689310621668,0.00020195235360429594,-8.51627940316565e-05
18.66000088630244,-0.07481915656703364,0.3117986478839009,0.027399790361023583,0.00019498085531983108,0.00029294069665874057,-3.127344912077488e-05
18.72300088929478,0.06384706744195624,0.15171114216473777,-0.021728794908691344,-2.1809026326840722e-05,2.6435835078344284e-05,4.5727827911396596e-05
18.775500891788397,-0.12996118181500962,0.16825067650504597,-0.06923799008864395,8.656848355811786e-06,9.562158626954653e-05,2.432203551536548e-05
18.838500894780736,-0.04582409866614114,0.08736977720165068,0.13064718305283085,6.82153156612696e-05,2.696652990385556e-05,-3.381657713823104e-05
18.901500897773076,0.26237835469861687,-0.3617461494248582,0.43333712960047865,-0.0001799584618780765,9.682485238070738e-05,0.000122140273434115
18.964500900765415,0.17476556417822048,-0.19531954964233325,-0.04465597834579736,-2.273060691983972e-05,-3.6071914126710235e-05,2.666811140005367e-05
19.01700090325903,0.06502329582679503,-0.25821915848621235,0.18501345980481693,-0.0003212113135051238,-0.00013499478567680363,0.00011585262306423672
19.08000090625137,0.08004990470545675,0.041824776776632794,-0.19720117119740074,-0.0001091136386419903,-0.00010488009690437806,0.00010499351648489315
19.14300090924371,-0.004489184970436721,0.033542409192928356,0.35369416896005373,3.178081514829435e-05,2.6208700528369885e-05,-6.435979800232473e-07
19.20600091223605,0.04603781854032011,-0.01269658552367553,0.13519011360280667,-8.262516673867583e-05,-6.98394302598087e-05,-4.6189815177541184e-06
19.258500914729666,0.2687021219960668,-0.32288343347932313,0.05139275006891414,9.108117593602998e-05,1.766145905666754e-05,-2.628257811563983e-05
19.321500917722005,-0.14503616746342984,0.4017535364861215,-0.39993464316086785,-0.00015871140856201185,-9.097095695181467e-05,3.2631907808187136e-05
19.384500920714345,0.05844111616974331,0.011883572150016977,-0.1687253800777953,4.3991624224329784e-05,-8.444337584922038e-05,-2.203156457933339e-05
19.447500923706684,-0.06348304883761516,0.09222996515381823,-0.0948023067457302,0.00016956076737220218,4.310142118723765e-05,-6.011662160820147e-05
