time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
46.167002192814834,0.7152535710424064,1.3328318117835118,-0.8738917206184206,0.019505112002253865,0.08454814966127942,0.00020827340395490704
46.2405021963059,2.9556253631061966,1.0890236535683473,-0.277787937819588,0.03397292858779074,0.06296071407993889,-0.007821667557222108
46.31400219979696,3.253184940289161,-2.194902272517471,-0.5845457673736895,0.06121120460382566,0.009011782932705908,-0.02388185530277615
46.38750220328802,3.339439614315402,-0.5170109083716031,0.1593177017554669,0.09888683816934603,-0.04128360509516504,-0.043273060897491104
46.461002206779085,2.796342464007124,-1.1799873110202683,0.7757861934761001,0.09406496110321595,-0.07667714111036876,-0.04487541648149983
46.53450221027015,1.9356061081637002,-4.359358529102712,0.937217867329053,0.056761766762972676,-0.10591156749044585,-0.03448480730219255
46.60800221376121,2.4176415225889687,-2.6576326917311213,0.2407782460451945,0.06329151675614553,-0.10340987334283198,-0.03578926199160059
46.68150221725227,3.030867025534269,-1.1777227891755975,-0.18265332062262712,0.08384604705959753,-0.06310935462120246,-0.03674737803703257
46.76550222124206,2.4318890599457363,-1.5058764867052645,1.7814985826343332,0.06638296632337229,-0.058025490450380024,-0.02983912754150425
46.849502225231845,1.0511940831758648,1.2293156941071886,-0.4768156606039654,0.007819369918099202,-0.03397586405679104,-0.006583596586687599
46.92300222872291,-596.1537380700163,194.51152466062854,-172.97013718881925,-1.1849725989077917,-2.784314007896982,0.36801065567195884
46.99650223221397,171.72665837805485,-76.87231030241036,-166.15912214274414,0.11239192644230389,-0.18519539243004787,0.07510101347509962
47.09100223670248,-44.002712517456985,-30.860707595166808,9.432976217482127,0.5428637694416638,1.1225116293637765,0.022668968682820523
47.175002240692265,-23.401981930037106,-42.159592054108614,100.74643495308489,0.19150464964242614,0.5889628161019823,0.020417857951241278
47.24850224418333,17.495783194983154,-4.053113971360017,56.98811390141914,0.02363106679736063,0.42823221840638587,0.05016375366913322
47.332502248173114,45.46073303155272,61.24019454518802,-4.314738525268861,-0.053368492214861146,0.04514641014035526,0.006261723560409154
47.4165022521629,-4.436354746279731,34.3515710782015,61.267730496143265,-0.2975924432923574,-0.31593160634157497,0.08263180086052857
47.500502256152686,-6.17779165194338,-25.505445601138526,9.633333895766311,-0.25968387804495213,-0.5415345678811703,0.06816120591591315
47.595002260641195,-47.03308969193504,-51.44094143166411,-28.394574587853594,0.12340427803741622,0.10918343378460624,-0.052308740139137715
47.67900226463098,-14.038816341179423,-48.45548663622814,37.637013928380455,0.376855509944179,0.635244718550078,-0.06807653549437082
47.76300226862077,41.092686624690664,60.92712412860107,14.381158891472477,0.2158733179101993,0.27438462258919916,-0.06363204425815264
47.84700227261055,-2.7706297790298047,38.02536368753727,65.97215445518725,-0.14087783671406306,-0.26425920815044074,0.00020948428217221066
47.91000227560289,46.249973027088956,25.954520753729664,8.692315320772863,0.1399034118113174,0.26267305403774416,-0.02740599222002315
47.99400227959268,-13.43130245920712,16.36022897757249,72.00318493707248,-0.20242102765083522,-0.31753683338582583,0.028491162445952872
48.05700228258502,44.209581290236166,25.080816292000225,5.8734201886502175,-0.0316108269100506,0.027224290635212655,0.009262052067829703
48.13050228607608,33.08712383885704,15.065168059915132,14.543407786072011,-0.11754641705362788,-0.09345249908113651,0.023124220650743495
48.19350228906842,9.931073904244158,78.96285301580568,-0.5429659549588355,0.11165995484182294,0.18211072662827874,-0.021443329788321443
48.277502293058205,-2.445824022627775,21.119542942217027,22.96479455433094,-0.15872431363508197,-0.16253278017322953,0.030778853541967577
48.36150229704799,-8.464433223096476,-56.078203235155385,26.41207100825742,-0.11875375763014878,-0.17248254536849997,0.026180920206400577
48.44550230103778,-9.859821420561488,46.461457669771164,-44.27862702193334,0.11642199346320567,0.038371413638808985,-0.03367097875866054
48.52950230502756,-9.21211457309778,-1.9105477123092722,-7.9365690608350015,0.07405229292858857,0.2025025929584651,-0.01570666495204614
48.62400230951607,-15.260638935334756,83.62505829956567,-10.169614792340456,0.023073540172061122,-0.11034913277394302,-0.015264273149345661
48.71850231400458,-15.892334386190683,-40.286000398037665,23.354542443690338,-0.13408789133551746,-0.1672291211961617,0.029005779330287227
48.81300231849309,33.46843731867912,-9.508108705694887,-51.91200301617491,0.10971146249942941,0.12817762470971375,-0.030918916923419477
48.89700232248288,-22.174291227715322,-5.2252412054441955,40.24751998381036,0.03549218341253796,0.1862956829767708,0.0015585682234761913
48.98100232647266,-3.785241194649371,3.6392682341765337,28.93937812984692,0.035808310771954587,0.017360126956001747,-0.005574159042641068
49.054502329963725,-12.388162567788326,19.5166663789516,19.125676239504394,0.005492335977954686,0.020036355701235204,0.010057819890128676
49.13850233395351,35.14055915912334,-15.194097941585584,-39.84952476934052,-0.04343515983364327,-0.11534548139912343,-0.006064688794140901
49.212002337444574,26.428002473508744,-23.93233108229612,-32.81766049071519,-0.008148677839880273,-0.08602888956790664,-0.021503352711274223
49.29600234143436,-22.023653108956363,-22.003726905141523,30.935989100962427,0.007664649784199331,0.021504505887332517,-0.010782385233374988
49.36950234492542,-16.54554801812385,-28.601615965490332,27.319008719198184,-0.012028371919564802,0.1026923109688354,0.01224234498100609
49.45350234891521,-20.903876361145855,51.68417352135489,-9.20864003781172,0.0678798920824749,0.09425725636354505,-0.003648432198087036
49.52700235240627,-24.04163034317638,78.87390249546692,-18.612134809045475,0.08351270907507823,0.06810014003021708,-0.015786998260637383
49.62150235689478,-13.462149232132651,-13.728984974755914,46.57156512182325,-0.08760641953054313,-0.08535535891514817,0.0202781709316175
49.72650236188201,-25.77554671316592,-5.384976472314323,14.936282746335063,0.015386322102948338,0.05897473874628449,-0.008419552389499624
49.8105023658718,-9.143124838621214,-24.079819782470327,19.779215853111793,0.0554014334895257,0.06774949445296734,-0.007434354556972436
49.90500237036031,-12.53824307095013,9.972662523929394,9.795458603050337,-0.041110246111474444,-0.023073919598272458,0.004942833187133318
49.98900237435009,10.339006781171955,-74.59322069680779,49.35690366222493,-0.048886841411680156,0.034499899250977434,0.02489221514759384
