time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
50.04250237689121,2.4434029504951953,1.0054971045671668,-0.7851037584942678,-0.004790504660621167,0.004014259007163174,0.0025933332663470323
50.14750238187844,2.9845852584482837,0.5856913432929453,-0.12274741434710139,-0.004401773241816865,0.01103131660573695,0.002891462642111567
50.24200238636695,2.2439979911269288,-0.8879002728062539,-0.010808971072037273,-1.651323922227399e-05,-0.013960293813709354,-0.0027976132014021216
50.33650239085546,3.036676874452905,2.092707302099299,-0.5931837893894997,0.0033364887429671174,0.02044144279296787,0.003143902494721
50.43100239534397,1.7281693546913826,-2.9253068065480314,-0.1567256995651285,0.0031787100297565513,-0.004209954524691157,-0.002705209907501409
50.5360024003312,3.177779505094914,1.4666940677576799,0.20932055578241976,0.005271291943825231,-5.920257377211982e-05,-0.0022999421391430726
50.64100240531843,1.9328972438000402,-2.211475352160245,0.24306190005618877,0.009946121985954296,-0.002763661525301784,-0.004368947164414903
50.746002410305664,1.4827528535569574,-3.5674932023542842,0.3151917429421207,0.005540926823613813,-0.012782853706893138,-0.004640822105730384
50.851002415292896,2.316689505919576,-3.163630054443948,0.05221961599605019,0.006909369624065068,0.004045399104633545,-0.0016211234310148821
50.96650242077885,2.227541163467714,-1.842592578492379,0.24076903386012577,0.003345994389411982,-0.006200191719854355,-0.0005172993190101649
51.071502425766084,2.9484261800413782,0.38378714731525787,0.016844666215345444,0.001477174068421702,-0.016599746086658398,-0.003735807389188473
51.17650243075332,2.2223015046843324,2.7907948973157404,0.5079120939516693,0.006637204795945616,0.009433127388645709,-0.0006384860884439809
51.29200243623927,2.772934820057306,0.353761644333244,0.016197601788350613,0.0036165269930871417,0.012722678719518547,0.0004168743439541006
51.397002441226505,2.1133953513095833,2.7881917688980566,-0.8881757989928627,0.003500884314988863,0.022035181446006084,0.0013006056522987459
51.50200244621374,1.829188429788756,0.8190721120890256,-0.23051754878856218,0.005111419442826086,-0.002166827922624254,-0.0034126374036558974
51.61750245169969,3.2061839545077926,-0.2411044403531526,-0.15468522842218002,0.019501232326647966,0.005593402286869626,-0.006520003162873571
51.73300245718565,2.0758193688577324,-1.420262426860554,-0.24534402156053042,0.012495842551914537,0.0017213081505794146,-0.005656263801920813
51.83800246217288,2.272195481379572,0.3003273810953071,0.5589326224963874,0.003121502190998498,-0.006168045851125948,-0.0025543270474419327
51.94300246716011,1.6733905850659054,-0.147572435849203,-0.8791971173822692,0.016919626217765063,-0.0007069677877007622,-0.007294693881471905
52.05850247264607,2.518161398162561,0.6650497621772677,1.38661496951007,-0.04980579347951404,-0.02897699813129819,0.015986454196945485
52.1635024776333,2.081184319253907,-0.30001689724474073,-1.1961698909849863,-0.04347429997849995,0.013916584725957585,0.017394322069703382
52.268502482620534,3.468360120381093,-0.5398169750049273,0.4267373321616075,-0.017441211275584217,0.01992074812747228,0.009244068679494094
52.36300248710904,3.8884417456878166,-0.5225423887133606,0.5895846823337029,-0.0025068080067443387,-0.03342302647003941,-0.002290446418595196
52.468002492096275,2.2659005246329125,1.1239462324775202,0.7827870494917775,-0.0014523746124712605,-0.08167186885791813,-0.007341440085319392
52.562502496584784,2.097946604287295,-1.3130235883394092,-0.7729432767225085,0.0040022066997826575,-0.034613453553887494,-0.005254320498676551
52.65700250107329,2.3332623539929465,-1.3453520704831257,-0.8516084712117221,0.006394207826009317,0.04909162054265325,0.0011345847186383842
52.762002506060526,3.006021243328729,1.5612648262779796,0.3756692786351389,0.02241393212037392,0.07190176897845514,-0.001984773179888761
52.87750251154648,3.9880837828505005,-1.2216221808610013,-0.060229657458861746,0.06344957485159247,0.008254958480824425,-0.024702381171165168
52.99300251703244,2.7754272541260803,-1.6012319117810765,-0.18031923886193654,0.10160400877339153,-0.07812361064906731,-0.04770186094225479
53.09800252201967,2.796345484590629,-3.1561704583654997,0.7154377046104498,0.053416331160698986,-0.10332446971033633,-0.03292772512061323
53.22400252800435,1.5547139089882074,-1.028678993413133,-2.8799471438410635,0.07457353172584505,-0.07525101743242098,-0.035847349207779114
53.32900253299158,2.114172524629969,0.6182156295799615,0.7779515462080884,0.0590371163677904,-0.057424476067756504,-0.027455153455022693
53.444502538477536,2.5135152910607244,-0.8613285020775957,-1.011085363707986,0.013653377544256636,0.03938534870616441,-0.0002468754686417484
53.54950254346477,-12.42789185356228,18.44440924203636,23.050750792968646,-2.523462062472742,-2.4141096590969773,0.4580532843790529
53.67550254944945,8.848006928112904,213.134155932624,138.70830997784634,0.3123007801810766,0.5455110666551033,-0.12195699222090123
53.7910025549354,-49.86169900297029,-129.36703843993854,-91.62553474650662,0.3941897331894134,0.6235761139411409,-0.06438820808355554
53.91700256092008,-22.883223683413565,-15.079218985389662,-31.030527072677774,-0.815656261410717,-1.5513187440961103,0.09154123620391566
54.03250256640604,-5.534091245269362,119.84249540440257,72.89030344834794,0.3113411756578367,0.7046501096129713,-0.0523665153307537
54.14800257189199,3.858420097536565,-63.148105715296666,-129.9921080912916,0.07599853971588949,-0.27104330938723903,-0.03871047609405182
54.253002576879226,-9.049304416697836,101.80865208305931,80.65688113456746,0.18097503325225997,0.212421561569514,-0.0232848393447628
54.36850258236518,-8.824873923334502,5.96463536661669,-75.49813890992236,0.35790660962980864,0.182975417638551,-0.11142550979866599
54.473502587352414,-37.07748352437421,83.71577441802505,41.62384379515466,-0.09505389691845001,-0.22310923711449124,-0.009525297981535247
54.58900259283837,-2.9216503622897614,2.5240045495397494,-54.95175874868639,0.26626974224541566,0.2971120018781377,-0.057644056601521707
54.71500259882305,-35.82739525404576,9.50880105165243,7.761511873526853,-0.18604507617845417,-0.13070434448716078,0.05914976571916154
54.84100260480773,-22.50230439282494,65.76134173991159,17.860033339839678,-0.013591872800658484,-0.08466397357892758,0.012128095677737403
54.967002610792406,21.92806431823397,-48.42092638520734,37.371419021118385,0.028006659709221157,0.14551582220022352,0.019725557038885032
55.10350261727581,22.579802913937687,5.170228693205285,-33.43958267107218,0.08941242036628624,0.040600037378634386,-0.03638826809419074
55.22950262326049,-12.154743959178166,13.987246994153045,-17.650369030619046,-0.007624764381586696,0.18593525379097284,0.03223236495516027
55.36600262974389,-23.469640055217884,-8.135806972761081,28.832647945701066,-0.05304262491958915,0.08479816620457596,0.032001183649321946
55.481502635229845,0.9867120195561576,-13.57795456253773,9.9079458127512,-0.048493772912845505,0.07394886875391245,0.02440107672475874
55.60750264121452,56.251470696845736,-64.00336003216943,-23.437120638048494,0.03371532894674501,0.013932075434799508,-0.016460538748560825
55.72300264670048,-19.428806358913807,-26.890880849671703,44.73416231658539,-0.1358625919382212,-0.020739917413062137,0.038873212030707316
55.838502652186435,2.738475028883789,-19.777350776866303,3.8308315867650693,-0.05714267202808425,0.06668016218635353,0.029615617878536355
55.95400265767239,-30.194435653670734,53.44428226378272,-7.215124135742969,0.09800012651584297,-0.038620168486299206,-0.032889185515910746
56.069502663158346,39.6694353678174,-20.603803383483122,-37.420879106177296,0.082551270265901,-0.09024139007114523,-0.047413427026897145
56.1850026686443,-14.693381312902346,-35.17696615635066,26.714528723494496,-0.08780320921016983,-0.07596777224180913,0.018365533280673065
56.30050267413026,-21.20451079195672,19.287359393996372,17.03431715840429,-0.026237181464939797,0.10897603206996925,0.028718955656965233
56.41600267961621,-19.530494111646533,7.339009423918482,-9.205204827342246,0.07043738856301127,0.013377888062761144,-0.012904136119035112
56.53150268510217,-14.028296640275453,78.39575282603381,-28.380082182223383,0.0689891054143351,-0.08981489198094052,-0.039746480216204486
56.647002690588124,55.17523801650153,-76.2346025731259,-16.50612942531759,-0.0024547985013821734,-0.12217958061827922,-0.02692319378705919
56.76250269607408,-29.522165835120152,10.362183862755936,44.13661674568763,-0.09341469249182367,0.0568713267945685,0.04395542407356713
