time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
70.48150334769161,3.165310181088442,1.3375329050188038,-0.02981175891286971,-0.0014378552714928773,-0.014928232041861757,-0.002193993963392515
70.57600335218012,2.8605262932394675,2.415238906996408,0.3795490565407197,0.005567861252130667,0.00925775163388903,4.956805034121227e-05
70.69150335766608,2.9405105151316984,-2.082479537650999,-0.18069985515663287,0.007194519839765609,0.007665110062491913,-0.001391854689695621
70.78600336215459,2.91695137578918,0.5172954261302832,0.22991466039443909,0.003683976052677956,0.016133140047413987,0.0005818767327541431
70.89100336714182,2.397366872794427,1.8702179947013873,-0.16618859459554275,0.008258560561891578,0.022336751365377196,-0.000564634354512359
70.99600337212905,2.19974434684657,0.09520077039306188,-0.6009823052278558,0.01112765886307866,-0.0010309158563789336,-0.005466610911436988
71.10100337711629,2.6152662868072234,1.1403398801374418,-0.5815871239173176,0.016675059463035123,0.0037614961341064512,-0.005498582284441341
71.1955033816048,2.4815030494605614,-0.5306396579156951,-0.23811557691569932,0.01870751615386059,0.016942607798171493,-0.005131607744453372
71.31100338709075,2.1100332939212034,-0.6730988436437628,-0.4572630847039221,0.004275550664948467,-0.004508222993179242,-0.0019071241082359025
71.43700339307543,2.564175690693114,1.6475921261267739,1.7229183376947261,-0.0021064536437760593,-0.007714178982382845,0.00046814465819315995
71.56300339906011,1.8338219260013768,0.7549163286797604,-0.6183956971111232,-0.050831680068480316,-0.017405425089221174,0.01694659005087638
71.67850340454606,3.048325418744335,-0.2823282148295744,1.500137182746021,-0.02846500285176834,0.027506606628741947,0.013532731353737443
71.7835034095333,3.4261223811620822,-0.12834552300302407,0.8453017471616849,-0.01709153433255414,-0.015730415182637878,0.005803671119115489
71.89900341501925,3.001770237008468,0.6601236181298475,0.5581751247136746,0.014361997646972146,-0.05498017236789598,-0.011539934182983064
72.00400342000648,2.3061807821499847,-0.7401577269365809,-0.050890033547651564,0.003097469601235031,-0.057634323805357185,-0.006990195002965435
72.10900342499372,1.1556558868004438,-0.39923421088354494,-1.1315106596177407,0.009494837211716867,0.04155263148827396,-0.0002722742700366597
72.21400342998095,3.625048562998002,0.46874824270297777,0.23245364471478447,0.018328055316804745,0.07685701188596022,-0.00031607227173283825
72.31900343496818,3.403994614363343,-1.7522403923969494,-0.3979885090458481,0.05064928310998684,0.015205045476059902,-0.019000974494315127
72.42400343995541,2.8406279935571734,-0.6327487666091697,0.6529796851538859,0.1016435427297529,-0.06134682474978185,-0.04635386964442722
72.53950344544137,1.885647834580851,-2.535043850606974,0.12175708038264424,0.06429003823658118,-0.10988941545074254,-0.03736130254248876
72.66550345142605,2.5005382965362317,-1.6438479212843509,-1.533963816986145,0.05851737134367109,-0.09426050575702599,-0.03221797589833723
72.781003456912,1.804666513874592,-1.5574789556480968,1.529517503359949,0.06815918083274683,-0.05180908500809069,-0.02994059735636665
72.89650346239796,1.4827041669990022,-2.54353892868366,-2.537660316106705,0.012394608866412296,0.02318440031293779,-0.0017788771052275902
73.01200346788391,-17.624320698723604,78.92073269372703,-164.44657815621568,-1.9239380724139572,-1.5499792479543721,0.5868840400301898
73.12750347336987,51.04564422635706,139.16307759442955,163.56009044750425,0.2821413499932849,1.2977540123889766,0.15529022709868429
73.24300347885583,-87.29922467110313,-90.60919522676487,-133.49623385045672,0.21676639592120625,0.47495357763140755,0.023584871209907123
73.34800348384306,14.479832342005498,114.89314002749902,87.08623608823358,-0.016214568480867882,0.12767136361638676,0.02450852193386633
73.46350348932901,-24.375265358130743,-69.9252849664917,-33.812308202011806,0.3608955166231965,0.952815232499617,0.008795598740765834
73.57900349481497,9.94690355626399,-50.436291865279316,62.28427226699195,-0.5070565303113915,-0.8771848063521366,0.062213084367108866
73.70500350079965,13.012347401120886,60.19259212862206,42.647661514050824,-0.07298952015490281,0.0007831620149906938,0.018704286825336723
73.83100350678433,-16.68765393255462,-19.43733124999914,-3.7937999250690817,0.337478282631402,0.28420040774662064,-0.11994351423643652
73.94650351227028,9.261309178988725,-8.240357027421815,2.714552398367216,-0.24671649558400058,-0.7828458097469089,-0.04172862105491562
74.05150351725752,-32.89374877886162,28.107620932717687,-36.71790889199551,0.1838062303897051,0.1303295851848187,-0.04687428076560217
74.16700352274347,-26.22907551251247,27.91564237590992,-20.564854815311527,-0.2128768906202883,-0.36452991735139284,0.014331097996373127
74.28250352822943,2.642112676321671,17.639040557203128,15.085675727838199,0.09104753709339312,0.12007419097736315,-0.03730616096963424
74.39800353371538,-14.722770903091062,-13.543530163467867,-19.91822615458611,0.10173102090386249,0.30937848411450447,0.026588577159154206
74.51350353920134,-6.694520848715259,57.81861602332419,-23.196209400204964,-0.07296808957388584,-0.2163229960523292,-0.022445760359013536
74.63950354518602,-17.52003159360225,46.46953691609707,15.081558750504731,-0.029952004288355576,-0.03575490268230162,-0.0018442978405422664
74.7655035511707,-11.079445762523223,-10.753718947905003,4.344156360319529,-0.012397565772607574,-0.057644283618103954,-0.0033551282616516263
74.89150355715537,-11.591214270453898,-19.7009463659424,6.1729978263199365,-0.07162428536888857,-0.14944570017846845,0.011143651555168355
75.01750356314005,-9.385275487487181,23.31355730888903,-20.528428408548557,-0.06325987365040894,-0.1647786489937107,-0.043546981585782296
75.14350356912473,-5.151744508753647,-20.93064872937007,30.883926469148097,-0.056746255959796724,0.05403575613790287,0.019007754144479434
75.26950357510941,-18.30583766037067,-15.794647829588438,24.177062693311683,0.0002904591772879357,0.0261841666375583,0.01006063218889649
75.39550358109409,-3.916074263302109,2.1256035202797734,34.67073094735968,0.040444628613636874,0.003355551725284756,-0.02738308737512968
75.52150358707877,-12.254466405037304,-33.828188544095966,14.741891147711375,0.013445100838455125,0.0786846086063878,-0.003439219274224
75.64750359306345,-9.196064134775117,-8.154661165999336,5.206421663441423,0.08266820309581954,-0.025303992786307426,-0.02821745319438802
75.77350359904813,-11.537972029664529,0.34161801785089363,6.363150512696309,-0.11410445088789557,0.008781929592237293,0.0312139282593478
75.91000360553153,-16.018687457624594,-18.44694247723112,53.679673263601735,-0.012383716598882499,0.027276749484698617,-0.008511222982568298
76.03600361151621,8.165692356947018,27.59487041131317,-18.637850609636395,0.018110077515820062,-0.17341826898696452,-0.04556258350942263
76.16200361750089,-7.631468469614253,36.62849316519055,-21.00347859112411,0.10032538538916219,0.041838750468475655,-0.04591372033351713
