time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
60.17700285825413,1.7111557467361762,-2.408932246677811,-2.0023290369327644,-0.0038622347486436024,0.0050406650734668434,0.0023078819535232503
60.26100286224391,2.695676421891796,2.3882342405692016,-1.8451024862156458,0.01689438004144462,0.017950118438656786,-0.005667209441399588
60.3450028662337,3.8526033473856343,-1.8535614240356613,1.5352948078551172,0.034917010812355175,0.0008707207862095211,-0.013640321980436097
60.429002870223485,3.678595106783889,2.4405087302927573,0.6617768071240258,0.0267472971637386,-0.01566203116760401,-0.012206194718232529
60.51300287421327,1.9632038421995488,2.4460062311416557,-0.7580392868978508,0.016758605973301973,-0.02562886028312115,-0.008166130198233874
60.58650287770433,3.960568412641127,0.34403117207345796,-0.12487291660394108,0.014112105873066095,-0.028645315862890305,-0.007489240062822802
60.660002881195396,2.2393808206320394,-1.3368199004502062,0.12032624212620081,0.004522803460126302,-0.019966758122097267,-0.0027878515249583425
60.73350288468646,3.236826417638604,0.579463100038685,-0.053236628698555354,-0.007226934521429216,-0.004162954529538815,0.002218080512304469
60.817502888676245,2.533331954023126,-0.32762850222116846,-0.1856167230944102,0.00019125556600411582,-0.002910237472400545,-0.0009542694793671871
60.90150289266603,2.557041205147701,0.3534284947382982,-0.08152520620462403,-0.0028368870276564173,0.010546116220831193,0.0019950796348749533
60.98550289665582,2.6539190137366604,-0.6906654719336462,0.8388203088974842,0.0002831748181805919,0.0016231116361356294,0.0002284351948721453
61.05900290014688,2.3969416285055587,-1.5752142784914198,0.5296820285604744,0.0021085834363007787,-0.005073002398850076,-0.0017024140731434249
61.13250290363794,1.9486942979845696,-2.4414868225007686,0.526060185472829,0.0036530218485331454,-0.007035874772056829,-0.002413455060527211
61.21650290762773,1.3063523184688923,-1.5897988726577608,-0.32726058221406173,-0.00112381238107996,-0.018867939108360515,-0.003870818606857571
61.29000291111879,2.1650607925078194,-1.987052998678621,-0.15527823145794922,0.0058298938227757165,0.007476547177947033,-0.0005904691521315409
61.374002915108576,2.1104668891889795,-1.3682909141725828,-0.36744716344893846,0.0073833011483237804,0.006349933356875905,-0.0015457000627782306
61.45800291909836,2.260123928075992,-1.527440665741495,-0.23611508349963475,0.011560079741301273,0.0018601486129163755,-0.003958602437363384
61.531502922589425,3.4761577595593467,1.088850704207859,-0.06334814001619876,-0.0028666688281298036,-0.0021240562351706456,-8.569764221829104e-05
61.60500292608049,2.4287046227888447,1.2677064099394078,-0.5434947970548537,0.011076465955271798,0.016169569863384595,-0.0004089257381684942
61.689002930070274,2.386838571553913,0.6199455929214263,-0.3460600763711712,-0.0035889436169518397,-0.016847557764869944,-0.0024561211858657155
61.762502933561336,2.6181161032076523,2.7685800313148774,0.5585453694940504,-0.003399217060827643,-0.01083935778973791,-5.767510954628309e-05
61.8360029370524,1.9676017380930453,3.3721028038656935,-0.3386162625646274,0.0036482077281011285,0.00034910241071875773,-0.00010239744460980798
61.920002941042185,2.432556652481559,1.266867593708875,-0.5744892740004426,0.01009732176006344,0.010304454028011691,-0.001056587780061756
61.99350294453325,2.4799107945188776,2.2341770686722127,0.13357299395136923,0.007223307739656772,0.011324197691809933,-0.0002118584944661914
62.06700294802431,2.0235349270265663,2.335484394939592,0.04483534037503676,-0.0036557790204886005,-0.00231874517575892,0.0003732971228599792
62.151002952014096,2.34428541839338,-2.0206194849415398,0.6040462560900993,-0.009475402893197284,0.002669273544596724,0.0022334459988018842
62.22450295550516,3.235128826200484,-0.40220087290743234,-0.5106227150869231,0.006840617404810722,0.01708498383187389,-0.0005486957158928843
62.29800295899622,2.1487698369644472,0.40987145522816704,0.5703152406096946,0.005784346952452686,0.0027744081882272132,-0.0032293826392982335
62.38200296298601,3.1520417186994028,-0.370938095237588,-0.2113178758792124,0.019003314377162694,0.005653672357010877,-0.0064649920555229215
62.45550296647707,2.3423041585340085,-1.5939575454335708,0.39389654687099124,0.012940694926888765,-0.00335476284655111,-0.00602356539921006
62.52900296996813,1.519027770434149,0.34904139014376956,-0.20686432443686104,0.011590192005369928,-0.006048938683836256,-0.006401489026872081
62.61300297395792,1.9239901653294806,0.3486586539558628,-0.6609661431130213,0.006815625915899281,-0.004796856705835108,-0.0035433390512696243
62.68650297744898,2.9378737929614926,-0.34083854552234416,-0.15328307367624758,0.006671641904849314,-0.0024638764853973302,-0.0029977762487608524
62.760002980940044,2.3003642090294423,-0.991226356538275,-0.19340513246856933,0.014731237903900239,-0.0028473084323683436,-0.006720367327106162
62.84400298492983,1.701539558622581,0.01192430667592273,0.4855067554216338,-0.027267333374380823,-0.021356554848711413,0.007586105022677704
62.928002988919616,2.06851685813102,0.7729357458417269,0.19699430476091662,-0.053894521276147134,-0.0161115225609544,0.01879890318977442
63.00150299241068,2.5511173153765023,-1.1870465542544937,-0.6425574093461655,-0.04264143800362999,0.019584629615939507,0.017320585558915115
63.07500299590174,2.5108335813897913,1.1044197538100131,0.7174733226113533,-0.022095078885547886,0.026319257102572366,0.012185387680376365
63.15900299989153,2.840244530532165,-1.3725926917847229,0.2755181429979308,-0.01122743111767484,-0.02152879124802745,0.0028083034363398335
63.24300300388131,3.089571086302673,-2.700790540639745,-1.0777581891668584,0.000982752688281799,-0.06867453228986585,-0.007889791211199978
63.316503007372376,2.3894301397426285,-0.6443928536546999,-1.1004607769062056,0.0066523885274132845,-0.06350608289488976,-0.009012895788644837
63.40050301136216,1.3903843289456228,0.001002929533664862,-1.4532487864387325,0.010518169138293428,-0.010834733922571069,-0.005757594932433344
63.474003014853224,1.4645841677336946,0.6290466120617254,-0.9808495958840389,0.00038708656450034477,0.03661704902140294,0.0030615696185825043
63.55800301884301,2.856407788724038,-1.5953378994766456,-0.1721423183771742,0.018339635578556928,0.0845470071171177,-1.7473989612611892e-05
63.63150302233407,3.396758729298994,-1.5762420700983637,0.5871083403844473,0.036038329997678,0.05973038045937767,-0.00901834483629751
63.71550302632386,3.60678751388268,-0.6670714527920876,0.691606434053353,0.06954888455506006,-0.0035181119069526787,-0.02835355987012609
63.78900302981492,3.3442520564100215,-1.9546616855266707,0.9492267808265028,0.09810154202265892,-0.058898767652029387,-0.04493127144746785
63.87300303380471,2.4972489535109794,-1.372068282691934,1.2944440695062005,0.08134447536297157,-0.10740550917667935,-0.04319053764018905
63.94650303729577,2.5254674376650263,-3.578912767485663,0.933081109244068,0.04876553462564845,-0.11262350370954494,-0.03217056950196382
64.02000304078683,1.2175589119085084,-1.5139267214128782,-0.026458100079939963,0.055238972662630226,-0.10480897323741539,-0.032901576793442834
64.0935030442779,3.0254333828399353,-3.1767067279080514,0.9432250875896474,0.07384356929476919,-0.07447226715148487,-0.034323264917990474
64.17750304826768,1.458517074599176,-4.258212163639883,-1.2807843688726632,0.051854768535043914,-0.049917262441868206,-0.023535623269149757
64.25100305175874,1.2955663728914262,-4.3320055661603245,-2.1975545520629844,0.00405283244956339,-0.01629842513829335,-0.003112198011978218
64.3245030552498,-522.9321038172131,-268.8749727904878,-212.60392594533235,1.1968618695041833,0.6347349804451938,-0.6230938414776598
64.40850305923959,-30.92183573098177,-14.227628507192122,101.97088890014369,1.0622626543910796,0.8497049780045555,-0.08884441272080089
64.48200306273066,33.69070464382761,11.73884199081329,83.14752452358324,0.3356610163567526,1.3645766382361004,0.1484025214065401
64.56600306672044,13.67307239474545,122.26131468572113,78.48615071186975,0.39906460372048863,0.7569345544627168,0.03551984148524896
64.65000307071023,39.36506921163516,33.21639092092154,-13.30893044220609,-0.5016583717324604,-0.30826591238824075,0.1486936865487316
64.72350307420129,51.268940350611,78.53942362569772,-6.569660331919912,-0.3257843067989509,-0.5758437200854891,0.044896726567187545
64.80750307819108,-0.046472083157637956,-26.043308177063075,-37.3255819262244,-0.35736606463333115,-0.6653497199008361,0.04310647514402975
64.88100308168214,38.30532848949946,-30.01218928554154,-57.634932371737506,-0.24720731734380025,-0.6798374638871576,0.027992410565741997
64.9545030851732,34.607111416112936,-20.647644321123177,-70.07808231378424,0.012515949491346549,-0.4831044173693041,-0.09022169401300062
65.02800308866426,40.06119058761965,43.1427470017082,-74.01012058657977,0.17274524465553842,-0.2941238061426967,-0.12241795037808076
65.11200309265405,-21.560379920840106,-13.017252229753073,-37.85266200387358,0.10882339749887422,-0.12918022583298958,-0.07516531066769518
65.18550309614511,1.128899175493627,-5.3343202081581405,-55.96869880714555,0.06466609318695359,-0.09728532807405008,-0.05783289915180001
65.2695031001349,-18.288528449845444,-52.20647824398794,31.96888847926972,0.15688218805962606,0.33271183654853226,0.0034737094706472054
65.35350310412468,-5.141651343366093,-34.7503052129872,48.4428645067461,0.2233911863248849,0.3545421189170971,-0.02610638735658298
65.4480031086132,31.049592528072292,-3.914163626343345,-9.925219985956247,-0.20284448725592302,-0.3092557637895825,0.007271305532154382
65.53200311260298,-26.974184318611766,-39.10671129250364,38.131468399769375,-0.34715065193412675,-0.47910785187527655,0.07189541171659186
65.61600311659276,-4.84882659797254,-62.59002285186968,16.84368449343141,-0.016576724858828554,-0.06512831544484907,-0.0025166668457702115
65.70000312058255,-33.33425539268361,82.18740963333701,-53.52831365752165,0.13022411366374212,0.1778453592443044,-0.026388040699523087
65.77350312407361,-12.708486756163154,39.37621503367907,-24.116364881840646,0.03928560988154061,0.12436643805056777,0.008259037792270876
65.8575031280634,45.11386598955249,68.91952481617406,-53.533118752799105,0.1256193143497143,0.08470885858079573,-0.04907151404915026
65.93100313155446,8.982785718341834,72.44135198672711,-38.431487582651485,0.19768228145866654,0.20906185220472573,-0.04577611094212481
66.01500313554425,19.833982077331296,10.640045911553356,-19.800531044212082,0.00408910151607489,-0.06071140991524011,-0.031194808229093585
66.08850313903531,41.89864703150763,0.895532695555054,-34.98440986087607,-0.13103022820830404,-0.1446691998777968,0.019524113260156396
66.1725031430251,-11.020604682921672,-41.51382734314842,44.13062863312308,-0.14387798702660348,-0.06313952924331559,0.06629023105163749
66.25650314701488,10.545045145284936,-77.61645831611368,52.004304840677946,-0.006442106973668426,0.05665111649070291,0.019388735652623678
66.34050315100467,2.8869864195623416,48.90224546548757,-46.41635039855926,-0.007679734884588315,0.06073456187105978,0.032434998796768665
66.42450315499445,16.47632365245744,-23.13577185851924,-17.084976202374207,-0.06222533349285321,0.013622980315910886,0.003862798341377217
66.49800315848552,22.03411063106229,-34.76800350987779,-33.699571808952875,0.011419098156464283,0.043236727651517995,-0.022719401301477215
66.5820031624753,-32.89519173695364,-40.4751101894906,61.992237977758464,-0.07227787056480088,0.02056383143143068,0.015391350365970623
66.67650316696381,13.570226277111239,101.93655090205607,-58.682198957514274,0.04523060213857213,-0.08438209562281629,-0.029661630277122906
66.75000317045487,-11.621510769823388,109.92156618701486,-40.29510637884461,0.05378427644446464,-0.03272614313209868,-0.030970298353874288
66.83400317444466,25.598296185395736,-32.57594340910016,-35.351510806833794,-0.03964258802354055,-0.055375418819300644,-0.015299055844562693
66.90750317793572,43.87932802304975,-0.8572205722455548,-47.16573891726386,0.05912003767749408,-0.09496795502938091,-0.063777503646028
66.99150318192551,-3.982783649094246,-15.083034194020351,33.701923646969895,0.030021775943191432,0.00624747960153996,-0.01867589119422357
67.06500318541657,-1.5605261971184505,-2.7356041176389785,15.562083818262046,-0.05506255945789384,0.021574688528812697,0.03298740489723455
67.14900318940636,-1.3053952556540114,-73.03447142430444,66.51752765255527,0.004218570874317597,0.025826885200003136,0.0010825267764718782
67.22250319289742,-5.361489267495692,-53.90541864497538,56.21234503964448,0.04396995237010985,0.0297341604830463,-0.01573566276108499
67.29600319638848,-15.351505791988576,-26.22412695331195,52.20553482760734,-0.03402268964984994,-0.0027033939642465356,0.01170675654136454
67.38000320037827,-14.038468160745172,-28.709854729317755,25.188782154895836,-0.0027251312981464507,0.10951078608790006,0.053321066282505256
