time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
78.75700374075677,2.661517615194438,1.3913565887706798,-0.6344270994365234,-0.0010281666674148025,0.007069549215662249,0.0010436839195876696
78.84100374474656,2.3321757481848686,-0.6934873888938095,0.1198953637870262,0.0023915431111093876,0.016743606654436628,0.002001889179142749
78.92500374873634,1.8474659035642507,-2.7847308981514582,0.017257706112173664,0.005109814996334976,-0.005934555420708621,-0.0034398873447083326
79.00900375272613,1.9544401619464462,-1.8308100326344867,0.12515408226583716,-0.0016482555454970804,-0.020081177134068946,-0.0038074521505648906
79.08250375621719,1.810911750235088,-2.075287746873256,0.34979380871631316,0.006449084393986072,0.0028671374836922647,-0.0016024229848477971
79.16650376020698,2.490730173173201,-1.3240284241043774,0.3876962595226659,0.0056667997709903455,0.004211312985589562,-0.0012188965094321982
79.24000376369804,2.816664859670148,0.5259836207722026,0.17862962194863097,0.009073054792787727,0.0037638536267961906,-0.0024387410239430783
79.3135037671891,2.2950825890695397,-1.0638999428184244,-0.10553234181054144,-0.0019710519997459585,-0.010767940002934434,-0.0017904150223848722
79.39750377117889,2.654398684367203,-0.832223528743514,-0.03908053128598352,0.010750037672198913,0.011673442974515674,-0.0010416108711123644
79.48150377516868,2.1978236357982803,1.1548293522916875,-0.23794233524351488,-0.005385690072959024,-0.016293919563266854,-0.0016456032173404827
79.56550377915846,2.338241188817191,2.366622702714311,-0.31272816281063176,0.0024303622346415338,-0.002208153872687631,0.00010648408400595195
79.64950378314825,2.2016831006112194,-2.5186214979714805,-0.38626089201761626,0.009244683792615737,-0.010941867162957596,-0.004651585110480895
79.73350378713803,2.4757079796602484,-2.6761980102648364,-0.09662031753597458,0.009593690253017182,-0.012321597088527647,-0.006195795017476854
79.81750379112782,2.3733163951139167,-2.1660652631377704,0.17498780321119944,0.007164768870653729,-0.005353501771571263,-0.0038316194554092226
79.9015037951176,3.251381375834793,-1.5905937759985385,-0.07738328648178679,0.0037915083314388957,0.007100311776510612,-0.0002477358146199646
79.98550379910739,1.6650728588633879,3.5759191848392997,-0.78512378342648,-0.003236770475014727,0.01759130442864016,0.0033420069849036033
80.05900380259845,3.211745126119785,-1.4861929651940489,-0.31966754279189785,0.009054862431588147,0.007722630161130916,-0.004162709798878357
80.14300380658824,2.3524115476758487,1.2163156705627776,-0.494309002448942,0.013896642968226576,0.006889215104832506,-0.004699220024119132
80.2165038100793,3.328140593856488,-2.316575578194257,0.2820708988784486,0.016867371182192815,0.0023336980772794146,-0.006366320168931813
80.30050381406909,2.0362164885476757,-0.18907433730617246,-0.1842621805843679,0.013757719611592941,-0.004505567190962873,-0.006960077729979905
80.37400381756015,2.3133301048247876,1.2443030890393398,0.5007335459526042,0.008388352903245144,-0.003282255812959273,-0.004158033006797112
80.44750382105121,2.7305100312179555,0.8867395372419632,0.47712897347730177,0.007081550149411716,0.0015131951745535155,-0.0028659550479121633
80.531503825041,2.9718046066684676,-0.7406582528614573,0.7008197450401423,0.015060003468278176,-0.00362814525418784,-0.006484640448682157
80.61550382903079,1.854888738365763,-0.13740346574026513,0.2757537681726546,-0.013882428255325084,-0.01717130170859855,0.0028506329254013216
80.68900383252185,1.622613035334739,0.9242724735932026,-1.1643977373200431,-0.0486855846635143,-0.01958592656427557,0.01657245688723394
80.77300383651163,2.382545111126896,-0.64852072089618,-0.5405751023838928,-0.0448172366819486,0.018892359121545743,0.017885708158004665
80.8465038400027,2.1493022567207074,1.606417957713617,0.21657313632953476,-0.016460018359854944,0.03814468513094669,0.010222377614863122
80.93050384399248,3.3427727632822006,-2.0449352083616894,1.2591336218911855,-0.007923452961376701,-0.0006318219769058072,0.003485375327147354
81.01450384798227,2.5605326443648964,-0.19550163796613423,0.2858541364244222,-0.00929256324798634,-0.06896959558693737,-0.002819496024765761
81.09850385197205,1.673214722375856,0.5414088296745765,-0.19006021180003418,0.0011280751025122683,-0.07533769603213891,-0.00756452107376356
81.18250385596184,0.4441631920074276,1.3218149362738016,-0.9322691215599719,0.006905336178989883,-0.03092344756631569,-0.005601323898156427
81.2560038594529,0.22902218021162232,1.757847495526156,-1.1456078078368748,0.0013877962692538486,0.01608619782550364,0.001044023708946239
81.34000386344269,2.3116301730746254,1.5438561044174393,-1.1679514486117903,0.012504689136692103,0.06870025972439096,0.001341821602026627
81.4345038679312,2.3051602045109303,0.2636279525364302,-1.369307819636811,0.038745433606673735,0.04718348633940537,-0.011148795495973222
81.50800387142226,2.8174465049296873,-2.1436665740017746,-0.26983916565425103,0.06977636954262985,-0.004728494521687028,-0.027821749627599947
81.59200387541205,2.5316477270895454,-2.299017831684733,-0.15949146012456036,0.09781235482062994,-0.06571887529784005,-0.04527506018123168
81.66550387890311,1.788502585302193,-1.2965766148993658,0.4963160770734946,0.07470816394852096,-0.104856422275047,-0.040700075809909794
81.7495038828929,3.083259639360966,-3.6523700567153123,-0.3791435636336602,0.05632469420244287,-0.09727189911895895,-0.03294273609769065
81.82300388638396,2.279561345993597,-1.5928519454844532,-1.0799391722995733,0.07255420349339126,-0.07378910989342162,-0.0348277319661715
81.89650388987502,1.9477192903721703,0.44011996312535107,-1.4766092977612084,0.09218494509297752,-0.04543158243644808,-0.0371680964763834
81.9805038938648,1.0404338613859452,1.6491440871794476,0.7584268256956123,0.055618293508896084,-0.02201923110817398,-0.02177166059103397
82.07500389835332,-58.10201524146113,21.679945901591967,-0.023908879641924362,0.06503783614163355,-0.11580570680391816,-0.0451256367095012
82.16950390284183,-13.845495396061267,-206.09643399104326,-93.9285683705796,0.4807603830557527,0.4199010617138012,0.011180041267735783
82.26400390733033,14.755581247956638,14.495497936213447,-70.00613598098364,0.8247163618088957,1.1014060721389451,-0.08099537749336826
82.34800391132012,-6.064553846398184,-14.347670500191857,108.82715847488184,-0.08036907642621738,0.08044480913453582,-0.0017684409022342043
82.4320039153099,69.31849208567755,-111.10121084445566,20.30891812562352,-0.32853080052357964,-0.22963954856683672,0.03031265156702742
82.51600391929969,-5.697847704749509,-11.500986551998288,48.10529815668765,-0.5299151836893867,-0.1051954788435166,0.17439422931323093
82.60000392328948,-41.62259431858636,84.94161536547335,-7.672012932988093,-0.25162557395294116,-0.10691677255958093,0.09401821861295011
82.68400392727926,16.502768010292453,-55.44957895093209,-69.90774315879565,-0.18568998288120878,-0.3643741532643593,0.018077258898819573
82.76800393126905,2.1761772962683645,-32.36884863980798,64.1004937371259,-0.06066085056523154,0.1279524451618058,0.03326167183531466
82.85200393525884,-4.564741827806317,14.368757449959757,-15.339044256371794,0.0880731468141768,0.2830392550084604,0.026978879148299315
82.93600393924862,-38.52608921023286,102.72799274328905,-8.622938411731838,0.149619159067428,0.04871885484885679,-0.05272418635898973
83.02000394323841,46.27364387617987,-62.403829254237074,-19.59413829594755,0.053640624786231245,-0.1204350896333165,-0.04864272484560762
83.1040039472282,-11.081742004609191,-48.47948220784066,76.4271596411962,0.0199920850755735,-0.011613518892346764,-0.015009879041505352
83.17750395071926,23.164098841586032,-56.1041159260359,87.30516583499549,-0.004501553916468434,-0.02673512114860933,0.0014974237440434403
83.26150395470904,-23.162175578920817,30.841233409031585,-43.45414443694565,0.010245168220276985,-0.04967576237149967,0.011515690854578058
83.34550395869883,-12.763582364099449,50.325015061876535,-63.09179804828292,0.1566346103664657,-0.061869880436671916,-0.06488790861019418
83.41900396218989,-24.183891619306085,77.20894159349712,-56.63953984556008,0.1356261191677864,-0.034374551224742575,-0.05916730577210954
83.49250396568095,-36.520190476881076,72.2555198224507,-48.69502471805207,0.1959917635346355,0.012055931077228658,-0.07993879301040567
83.57650396967074,51.16974016197757,-86.77937118745577,-2.314314649098119,0.04891599538551437,0.0614153442580424,-0.024881588120848733
83.6500039731618,43.875383896662775,-87.94551182369212,-14.01980908414317,0.14226377181354544,0.10272223407378225,-0.04887179031088595
83.72350397665286,54.36874466336828,-53.72744830900509,-32.8278407960661,0.22218568610338738,0.06041250313317092,-0.08604784532417688
83.79700398014393,40.66892302844953,-30.642985243316073,-38.12761156553339,0.19103014130890952,0.017053661492802616,-0.078381334087001
83.88100398413371,13.704719060019215,-47.2020361771113,92.72180497380869,-0.15932357174901216,-0.11688029585462667,0.02286605036903911
83.95450398762478,5.208038248857082,-61.21176000423841,89.76195046611898,-0.20480782399007755,-0.1964404579626324,0.029689859721440472
84.02800399111584,17.127613898535586,-71.75783920281698,68.14783754322264,-0.18419525058744066,-0.2609429952582124,0.004366137550157714
84.1015039946069,20.87515895644454,-85.01187450377734,46.43258457393942,-0.19299083944955953,-0.27326443527397337,0.01303843490384724
84.18550399859669,-1.781971726608363,2.9339226618925784,11.527662637464276,-0.1512664022678696,-0.0807514245673329,0.049016254185091444
84.25900400208775,-22.576020105216767,-18.306763419192315,28.151499387613846,-0.13684920618257784,0.015995305262764836,0.05386781255378462
84.33250400557881,-14.336400408292683,-22.742095866497714,39.875612600500666,-0.14346997271876105,0.052859143063028496,0.060983159116478246
84.4165040095686,-21.28703363078012,28.48610917396257,-21.228162723846943,0.011953871925538564,0.19162257019050005,0.043556920291910536
84.49000401305966,-14.37942775730032,23.134130811451584,-18.090737316482578,0.02948851156677786,0.23670703829658168,0.04581923447387189
84.56350401655072,-15.582260882041023,13.526352368780062,-21.67121767400976,0.026681262894552058,0.24491446346411191,0.04761900914158908
84.64750402054051,-30.759622035686938,88.65213258746289,-18.89179165876258,0.12478292146710822,0.003910484442074611,-0.041938165831844926
84.72100402403157,-38.14456763561817,100.80387394132691,-15.227425696632505,0.1105231036337859,-0.04799886439243069,-0.048518637365833735
84.80500402802136,52.65525112142003,-51.90681685348914,-54.16715447613726,0.022058718851787444,-0.20154277848940652,-0.06198987034461232
84.87850403151242,44.29680844372412,-58.502488892116844,-63.19199041859059,0.07157562123058651,-0.13583094243779423,-0.0602547782948736
84.9625040355022,-8.31901235119242,-53.01732969093302,58.80525058689831,-0.06414721940253501,-0.004758447819636251,0.009341623979143602
85.03600403899327,10.965681859020211,-84.53387210953584,72.62310402508768,-0.05090744839092622,0.04956514220570512,0.024002219441397885
85.12000404298306,-2.257702760455516,-5.4487825126503875,3.1888708498773757,-0.016772121749809927,0.20610361205480238,0.050003013140671876
85.19350404647412,-3.8893551477313983,-2.430268746903923,23.656892323376592,-0.016825690662479666,0.214967797746896,0.04544881236190873
