time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
25.247501199191902,0.4375629044366388,-2.550039696218499,-3.6747341893961702,-0.014504109802855302,0.00367364329632065,0.0077984706818726695
25.331501203181688,1.9192393227427975,-0.05858953829029537,-2.284532362399351,-0.018156649643468453,0.04198340413851056,0.01237331892805909
25.415501207171474,4.8707781533463494,0.4478125931341859,1.5834586110736997,-0.027194077757487216,0.04142294361816745,0.012419876203341618
25.49950121116126,3.3743639667342857,2.001227844116894,1.8778048279899267,-0.03762752305737831,0.006296271216683074,0.019364146139640024
25.583501215151045,0.7311841421532579,1.2060348700425336,0.29087081515425256,-0.03135678037818097,-0.0037315871501493805,0.011357307848337298
25.678001219639555,4.241674089654275,-1.4952794403327392,-1.7455797554057126,0.0077779296681255074,0.0046581475375024215,-0.004500832835951709
25.76200122362934,2.4333192556603427,-2.205096247829861,0.9534860761378025,0.02876671336819781,0.013060786127823189,-0.011351654698722624
25.846001227619126,3.5065805183829752,3.2529721475622666,0.5934827515592742,0.024459075085335596,-0.002621257604293547,-0.010628092705312491
25.940501232107636,3.2263247323747266,0.2586940005076624,-0.8070793049195575,0.027906342705973714,-0.031627788632347484,-0.013331805045345627
26.035001236596145,1.5662325775950214,-0.5826484348523956,-0.4815457430722597,0.017229025895127807,-0.010576220108509546,-0.008022936693944924
26.11900124058593,2.7941628983885027,-1.9741535410842899,0.8312934206228323,0.005239625550903454,-0.009029199201762997,-0.0031473167704801756
26.203001244575717,3.2349535252011927,-0.07222726189110326,0.3624876281778892,-0.008264759377966023,5.448592182401074e-05,0.0037537706377713136
26.287001248565502,3.122380631013187,0.2854838532181986,-0.17111045047648496,-0.007555448631828014,0.0015417750880269447,0.0037942336383808314
26.360501252056565,2.677452548114637,-0.06599845671648748,-0.7681562103856687,-0.005415640347700555,0.003244988280788793,0.002425968296471051
26.44450125604635,2.647428825366433,-0.8380664649465122,-0.06584502939752118,0.0001549603672292847,0.00035911762974021,8.116257787177033e-05
26.528501260036137,3.2451988002010603,1.2017409829442345,-0.23609468684448603,-0.003018802301913314,0.003097854026817547,0.0008223489041438965
26.612501264025923,3.036696020093833,1.9300380399356074,0.08455994251724525,-0.00015640465274230532,0.019272707772963107,0.003973420337288005
26.686001267516986,3.7027423256443623,2.705256747985556,0.056901376374516074,0.0005230530347626045,0.010534527009382115,0.0018550294851769574
26.77000127150677,3.3004268992936523,2.6546507155052903,0.33249074211560314,0.0063091076104502255,0.011174667084457584,0.00039592514477579805
26.854001275496557,2.6285357729378944,1.6289427631781421,0.1623671257338448,0.00854811324578393,0.0043752102559324385,-0.0022635290772509667
26.938001279486343,2.9035843526105407,1.7937819037057379,0.29851361109078167,0.007675853250218695,0.007905880242465413,-0.001829288813226408
27.032501283974852,3.2896621818609737,3.4805429161983037,0.3755162256228216,0.00257149244711972,0.01095872348701666,0.0008915076667600817
27.106001287465915,2.1160283163350475,-2.870540310076336,0.08794871428461659,0.008352754451605705,0.002265294747636683,-0.0022445560762480903
27.1900012914557,2.831306047414587,2.3212889324503965,0.1771980265818872,-0.002539714106890637,-0.010543549986660855,-0.0013165664286154718
27.263501294946764,2.5303038172863803,2.6144719140133725,0.3199672763416264,0.0009634949790322843,-0.005100720104810122,7.826240817212767e-05
27.34750129893655,2.0998936360400484,-1.4549814336485656,-0.6460371884149972,0.011034630320849123,-0.002092810745956248,-0.0035076790019823926
27.431501302926335,2.5087175712405414,-2.016160645677163,-0.43882428641089566,0.011138031226704455,-0.003939545854520984,-0.0048601374088392876
27.505001306417398,2.566166124715535,-0.43256589617690666,-0.36499378816878436,0.010736481468085592,0.010542834800408915,-0.0019062738249616068
27.57850130990846,2.281771377236092,2.9658114182488062,-0.1763978574812308,-0.0009952714158315695,0.010453273625518495,0.0018332635182532642
27.652001313399523,2.1598718994629635,-0.8630550596760215,0.6327268663395026,-0.009580958151994744,0.004846192322657991,0.002501053893654696
27.725501316890586,3.178046972743575,-0.376171510423682,-0.20075742652080417,0.009686672871954542,0.01869158322764861,-0.00158539972054965
27.79900132038165,2.0859714306991033,0.9751876730503269,0.3016210996596007,0.0045448220440324595,4.4861152818725694e-05,-0.002975793509686163
27.87250132387271,3.055904322304644,0.15315058072414495,0.39245405719744303,0.018969185128027723,0.004297924452948168,-0.006472649099502211
27.946001327363774,2.7832996904677314,-1.857800639386741,-0.07420106255338907,0.013015771694418138,-0.003062195736816059,-0.0056161045392002455
28.040501331852283,1.9135205472968555,-0.9804513068241302,-0.596220136814235,0.011520990305655395,-0.0024300351575143797,-0.005841923808458075
28.12450133584207,1.8503372795881514,0.37618555244575047,-0.42090617301704863,0.01047364304433071,0.008950039197586456,-0.004023485550827504
28.208501339831855,2.7162341605724802,0.533384377837771,0.08260040788240779,0.013386323064364195,0.0014158340931641053,-0.0057756244503973375
28.29250134382164,2.243063413784104,0.7822445882895823,0.8714445528673979,0.0009308322948674587,-0.014512342975352402,-0.0024654690055967467
28.376501347811427,1.9360220461533655,1.204325752326202,1.0615964100431752,-0.04949100874589455,-0.03094436473366798,0.015991035839795012
28.45000135130249,2.1844346127322956,-0.03433863799559665,-0.23671706360973993,-0.05280149532896605,-0.009988258149983036,0.019060894672404925
28.534001355292276,1.7632949912483866,1.5956968868143824,-1.1329115647524712,-0.02104037725382385,0.028170557236306414,0.011373438154802875
28.61800135928206,3.524461762161211,-2.7600089533040175,1.0827026007411904,-0.009563984086179889,0.006292455342530269,0.004650738781433777
28.702001363271847,3.0479984094298036,1.1985094296522076,1.648809510082805,-0.006160333488203867,-0.05778073685073967,-0.0033763968257035045
28.786001367261633,1.7870764883552814,1.0513751737399126,1.340463131450065,-0.001730988827096875,-0.08216753588680743,-0.007075748491226501
28.859501370752696,0.1916779064897386,2.5090623084172776,0.05745682457386291,0.01104400339286599,-0.054571880169871585,-0.009075199606011707
28.943501374742482,0.6203426352714294,1.0247921966817906,-0.6460490116360577,-0.002672732468759606,0.0027483780008858696,0.0017400216494789275
29.017001378233545,0.6383518991765051,2.458108572746491,-0.9068020222970788,0.008057275597806828,0.05541531604735666,0.0025736086323346384
29.090501381724607,3.035880424717448,1.0702458619201611,-0.03943021106895238,0.02446753283568164,0.06280997455397243,-0.003582337653882667
29.174501385714393,4.030325049917883,-2.61319916506616,-0.5694942722523049,0.048387882908347724,0.015548979674800394,-0.018220263816183614
29.25850138970418,3.6215651993528954,-1.70370637632129,0.7782792909048302,0.09555612422712942,-0.0353146446284341,-0.04162617417969092
29.342501393693965,2.790618769119508,-2.4293843670217456,1.3900206533645139,0.09166679146122235,-0.08400662145400488,-0.04491474109526481
29.416001397185028,1.9901252285482405,-2.9650798810902708,0.39192702511896393,0.05167319373877395,-0.10677755301297376,-0.032871695107461935
29.48950140067609,2.8209615329316513,-4.21551350888276,1.2930891497119226,0.058508062588680784,-0.10571528257402052,-0.03414366085170971
29.573501404665876,2.3836741761681832,-1.2033257308716598,0.5615394037800545,0.07702385715797874,-0.07146591917645155,-0.03568048806871317
29.64700140815694,1.824327687568056,-0.6354286729160655,0.7100527437806703,0.060617962048846515,-0.060455353751939465,-0.028120539715285463
29.720501411648,1.4269783094318664,1.3371142056394565,0.5389273527468,0.010060679265669137,-0.031082094511640575,-0.007336043256575623
29.794001415139064,-647.8221728639819,-93.66848471418777,21.922920922778623,-0.6871630575038105,-2.244672118921295,0.09611249360002591
29.867501418630127,-3.044759078080013,-76.67259524397139,-82.87570093550386,-1.0392288106530307,-0.7727124347780253,0.29636179331291
29.94100142212119,-32.36401415096834,-97.6039379532749,-106.19401723112964,-1.051497659323505,-1.5165838860537026,0.12973521221917084
30.014501425612252,-31.195469343517782,-73.19492213218851,-146.7470155039254,-1.0108520153823901,-1.3034121860599917,0.14840976287495938
30.088001429103315,-56.408159413502204,-74.49147367106576,-130.7161671351665,-0.5031506177449316,-0.8085893072464746,0.03848915440198523
30.161501432594378,-6.942402949533996,-25.269997587239313,-169.29505793286762,-0.17096238561386592,-0.32362504148167553,0.018444517301880268
30.245501436584163,-21.935246403112828,-65.7461630422347,-73.26377947061202,0.5127673672501138,1.1816055007566517,-0.04057294241172191
30.319001440075226,17.92474667111006,-30.838565516346524,-99.04060034889974,0.4409263566571226,0.7588734548093481,-0.08441722355327069
30.39250144356629,-17.82699103941992,-37.92340537779465,-12.39460160253563,0.45172795447287944,0.8034082495124554,-0.07570245255222821
30.46600144705735,30.634000125337355,-76.41982655989983,17.464764501165966,0.5190504256799713,0.7659652924884185,-0.12423459209117715
30.539501450548414,3.432317064674566,-36.00450735609626,44.414236522996404,0.3943616552323766,0.5899607732585186,-0.07627743264101239
30.613001454039477,5.979463834381112,-30.610570964734322,45.35510776750509,0.2519980782306303,0.47693213031142706,-0.030647253179465078
30.68650145753054,3.745580795013973,-4.72668666320939,53.000279693714994,0.20555269003081522,0.33682502134599834,-0.031477307455376115
30.760001461021602,-9.217785259734294,-19.618785985123726,65.53313120496928,0.0043941138788821076,0.21331944426245228,0.019873300417597297
30.833501464512665,10.598438280930388,-52.57443537220737,39.21138996652839,-0.050032121422540474,0.11702062877652356,0.02382629665100221
30.907001468003727,-7.571069663238898,-1.5836160044879524,47.47890097987108,0.0006042990666661953,0.02687230962767926,-0.014217329934794418
30.98050147149479,-13.47626697159011,-24.676674050730846,58.77364337800805,-0.025251623861025703,0.09887915167410116,0.03597518934818569
31.054001474985853,-6.442574174350609,-1.3929008010550417,34.32842960505367,-0.10074435002681928,0.036716020402279885,0.03744459531497234
31.127501478476916,-10.93699473580737,-5.523401766721964,29.365972093317136,-0.02323655080592108,0.018746089928929087,0.01763124821105882
31.2115014824667,-16.890709699889356,71.77913831233207,-17.492968249698283,0.012261756703900848,0.00302521221432355,-0.003611324571966762
31.30600148695521,-2.8091469325172276,-35.79039689505447,26.97717879230522,-0.012393603502642112,0.032247984179919545,0.011465778618000362
31.40050149144372,5.383094047537974,-15.870362366616288,10.024689019861665,0.006152925288125856,-0.06043854958964523,-0.01416180482980155
31.484501495433506,10.89391059868155,-50.83240131497141,42.84528433019919,-0.06557804971936163,0.02071159098427486,0.018450071093500157
31.56850149942329,-14.936238557951151,17.258123193063273,-18.295880648290037,0.04265983059242075,0.014696404426956838,-0.01660203018685502
31.652501503413077,13.533584577998468,-1.592987800784626,9.03144496488845,0.004418735362976638,-0.056201448971026295,-0.014624095683911665
31.72600150690414,13.086353669860758,57.352935860601995,-57.174251865636265,0.08554226318059213,0.06134159458547633,-0.019919369207683123
31.799501510395203,5.158867543745621,-23.724532776913207,4.605349376957265,-0.0640564397415666,-0.13457547146126403,-0.014257684925746288
31.88350151438499,-19.164243080254703,-13.071379123179234,40.43583008971103,0.04953330352906825,-0.002889020494562238,-0.00731909868432191
31.978001518873498,-1.6013200664360765,16.9928719375585,20.757132330326595,0.013506326529459685,0.005458586027351615,-0.02168262061425035
32.07250152336201,-5.167474569650304,-1.290914129366798,11.23701568644541,-0.05409564959015269,0.0003077668273476745,0.03131303842729286
32.15650152735179,3.783051601548823,33.45435655258035,-33.24927715243705,0.07937201868668348,-0.01956487518641091,-0.02983220469712013
32.24050153134158,7.998782244167963,-74.86188753566972,-1.3136481687676107,0.06217189743900822,0.01285692072493056,-0.042138367915832156
32.324501535331365,4.570098666474779,-26.63994293340592,36.16293365358944,-0.07687409587312613,0.03343138913685626,0.03537082694506527
32.4295015403186,-4.327582384961786,-38.71628494602135,4.11037394771673,-0.06694185395818138,-0.10153000391175308,-0.002538114137955089
32.51350154430838,-22.68612939335243,14.267007604013997,4.039254531248398,0.046442431338970976,0.1581499425164651,0.019495895212332675
32.59750154829817,-2.4242525627077245,27.084234348239146,6.455249807741846,0.02159743853167138,0.0685844347575999,0.008045641845790841
32.69200155278668,-5.3856726117227955,25.15618781374714,9.760870637726914,-0.015407119311577297,0.1622001498496182,0.042479679401121136
32.78650155727519,9.837133411471108,-12.489325704911018,-7.556386951907435,0.000511363181488014,-0.06869375011767524,-0.008769109808412326
32.87050156126497,4.688353246608533,-50.4507629051988,21.07405447997913,-0.05281389080965429,-0.007436262435644484,0.016927900899854555
