time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
32.46450154198101,3.50020331159559,-2.06966858681941,-0.14847063125499305,0.013107484559577507,0.007459212359240073,-0.00427314783926098
32.56950154696824,1.674538719734718,1.3764226240345634,0.6023094861858134,0.011795682550376262,-0.0021358047183364605,-0.005844369979301484
32.685001552454196,2.943740962171689,-0.5578873969984379,0.34614312357729493,0.017038192004605237,0.012825759214020224,-0.004940135908107731
32.80050155794015,2.734811137052237,0.5599257715004939,-0.08227251180016107,0.003494408016193433,-0.0010519768674460712,-0.0008261525268258709
32.91600156342611,2.082575665191177,1.6612143531695232,0.8735906455707788,0.011326168067876449,0.0084412151424609,-0.0037297271556985282
33.02100156841334,2.3238971834615025,-0.15558384743505618,-0.4075100848830948,-0.04863069897521736,-0.037586592924294,0.01407436068356725
33.11550157290185,1.6848836444073534,1.8593618903850924,-0.8514996253289041,-0.04387562838828064,0.016813044495438426,0.01846561580893222
33.21000157739036,2.7847787842577403,0.06029905313171344,-0.15549416584097142,-0.018391390947418255,0.02272811927687086,0.010106815743158469
33.30450158187887,3.5264658825293207,-2.440396330401054,0.27505336937120484,-0.007690629033632551,-0.02763771473624284,0.00022191674454534853
33.399001586367376,2.746679255887954,-0.9030640891409379,0.9085775980516795,0.01182272579714049,-0.06101019425410691,-0.01151148598949814
33.48300159035716,2.986046837660417,0.7030286287693976,1.613090132948867,0.018074607608056747,-0.04166028888546759,-0.011839539933546125
33.57750159484567,2.831549214531907,-2.0940484761425866,-0.13772338021922964,-0.002972570059933014,-0.0014440892229468957,0.0005768541605202839
33.66150159883546,2.3041794367713626,-1.0197030925969708,-0.6248061401634601,0.01654486345082384,0.06121589831678257,-0.00036968238142243343
33.76650160382269,3.1859128807067174,-1.1418139244886452,0.9904880714107656,0.03379848242031128,0.0535602163623025,-0.00858026629454803
33.87150160880992,3.5715959125989216,-1.2266114965388542,-0.23903940250104408,0.07893436249519799,-0.031902067224165304,-0.03468210610990885
33.96600161329843,1.6364664638182946,-1.6696202188568368,0.0948797387896795,0.09801690497553385,-0.07679809188039655,-0.04657396792237068
34.07100161828566,2.0821978195453275,-2.9307038342413994,0.7902161469964875,0.050272976328043534,-0.1065098396540935,-0.03243446282887296
34.176001623272896,2.9700651248563337,-0.9801785159674204,-1.8643037580852313,0.06548233367596638,-0.08296594939859538,-0.03330756396987628
34.28100162826013,2.8148182832387985,-1.8482808063750218,2.808620512683038,0.06755193733488843,-0.05213369098555554,-0.029481241885667232
34.38600163324736,0.8532109535511645,-2.1444704143283517,-3.2593273086770957,0.005437558610260215,0.00041912558583570683,-0.002198399161712169
34.49100163823459,-61.236674984776386,296.3785107484415,198.3223547517803,-0.016289796517087278,-1.0508403587271946,-0.2558885001906332
34.596001643221825,-84.46396607564243,-186.11862153060954,-165.90330554087978,0.482677976490472,1.1627845650493243,0.07569555308697909
34.70100164820906,34.4698163535566,122.93723087684204,172.23301176466646,-0.2446494010586207,0.03483116554491173,0.05335820290537263
34.80600165319629,-22.41363815661755,-121.25060707535857,-106.34385669141066,-0.387577561587013,-0.780903215177476,0.11597478891727274
34.91100165818352,-0.06206435004808597,75.7452517672584,60.14476381062899,0.1403151843916639,0.3522193575448741,-0.05133806775745418
35.02650166366948,-33.11023532925332,-85.05287707355117,-62.729919225685514,0.4020856385219998,0.28643753675426964,-0.11898026159389995
35.142001669155434,1.7936227466545083,28.72834119325386,49.06125326096772,-0.12026767459105378,-0.48133296456973657,-0.005512061962359651
35.25750167464139,-23.028167491630448,40.644540064427105,-33.87794303529049,0.29459049320218644,0.724471423609618,-0.052805263142488214
35.38350168062607,-17.62870659680919,-58.229485714810274,-36.60215485733085,0.08654687238415062,-0.05859866825121039,-0.019858244052361064
35.499001686112024,-2.8079223352541485,59.66768261938226,8.386331560514904,-0.1503562866238572,-0.23944665542443178,0.030478789778274843
35.6250016920967,-1.3442297591498378,2.343805232625571,28.190532289069992,0.07427457006941642,0.1184084632765982,-0.02686821054524831
35.75100169808138,-30.139580415325916,39.83280137262441,-42.29282112913081,0.17165111910459008,0.2392513346210361,-0.04912417659691062
35.887501704564784,-0.8733200568495924,-23.583421516312946,-8.739877485750077,0.09368449946437304,0.11076270605399237,-0.015819706868952673
36.01350171054946,11.355823164596671,-37.53301833256812,19.87832228225583,-0.09132469940322789,-0.31899758565308767,-0.003890543583680495
36.13950171653414,20.432905608762315,18.106740812139055,14.131458089854325,-0.10979942949521505,0.08756850148762221,0.058011095112211426
36.26550172251882,12.201994235060726,-7.31897585375234,12.797441139229312,0.1361962659402309,0.014078647965370353,-0.05674876232640746
36.381001728004776,6.692325799792374,-44.8656299805113,4.890372747328783,0.10077627166449445,0.054373591271622355,-0.036972486579514026
36.49650173349073,19.653245457126033,-17.829762667474995,8.427676325390495,-0.058972654498203936,-0.030496659361990808,0.018573485553520706
36.61200173897669,7.3704381078417,17.746467126767502,2.1311419345358105,-0.029578535063647774,0.23803712496782659,0.045863964027240134
36.71700174396392,20.066165651264974,2.007348793636575,9.110716072587659,-0.03594329942678409,-0.06244405001461259,0.0040577798048317916
36.82200174895115,20.7739627620098,-27.690880157293595,9.034084336378472,0.032808499958233095,0.060368368817603574,-0.0033647691048097434
36.927001753938384,14.846594729323417,-27.886552943270484,17.962252250863052,0.0015990052809867848,-0.07154572995295677,-0.010797500358240253
37.03200175892562,5.159754198835272,-35.311347568258185,12.358134532765751,-0.0014320714422502052,-0.0422226975291251,-9.755885594408306e-05
37.13700176391285,-10.669973413373567,-18.275099504001616,23.597568794136606,0.06819084235740185,-0.07743392687240362,-0.044950546972975215
37.24200176890008,-11.781153819051843,-20.689515599741956,21.950640638470404,0.04395044522459986,-0.006305020949851608,-0.020469471781714512
37.347001773887314,-13.10622243572782,9.140477045023907,-1.9506340059447933,0.00503132673971427,-0.10289086822335168,-0.021453887880333148
37.452001778874546,-11.151273228585792,36.263931338392446,-33.83353144036467,0.06683438348769767,0.07468323910760326,-0.027586086037467563
37.55700178386178,-5.388585654794816,47.19567784771002,-29.253473466856075,-0.06544094728206598,-0.006173463890144367,0.022669760062137213
